energy(#dis_numubar_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.214286, 0.090909, 0.032258, 0.079208, 0.023810, 0.028169, 0.019355, 0.039216, 0.028916, 0.017937, 0.020583, 0.027553, 0.013932, 0.017931, 0.020661, 0.025641, 0.024735, 0.007821, 0.022436, 0.011450, 0.021657, 0.016732, 0.019399, 0.015152, 0.018868, 0.019824, 0.015642, 0.014139, 0.010264, 0.006849, 0.009398, 0.014894, 0.005587, 0.014327, 0.009146, 0.016779, 0.012605, 0.017699, 0.000000, 0.023392, 0.015625, 0.014815, 0.034483, 0.000000, 0.025316, 0.037037, 0.013158, 0.016667, 0.000000, 0.000000, 0.000000, 0.019608, 0.015625, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.033333, 0.000000, 0.000000, 0.011858, 0.009091, 0.010309, 0.007092, 0.000000, 0.006494, 0.009259, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.642857, 0.318182, 0.048387, 0.059406, 0.011905, 0.009390, 0.012903, 0.014006, 0.004819, 0.002242, 0.005146, 0.006483, 0.000000, 0.002759, 0.004132, 0.003846, 0.001178, 0.002235, 0.004274, 0.005725, 0.004708, 0.002953, 0.002910, 0.001010, 0.003145, 0.007709, 0.002235, 0.006427, 0.005865, 0.005137, 0.001880, 0.004255, 0.005587, 0.000000, 0.000000, 0.003356, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.014815, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.007905, 0.004545, 0.005155, 0.014184, 0.000000, 0.000000, 0.009259, 0.010204, 0.000000, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.071429, 0.545455, 0.274194, 0.049505, 0.077381, 0.042254, 0.022581, 0.000000, 0.012048, 0.006726, 0.006861, 0.006483, 0.004644, 0.002759, 0.001377, 0.002564, 0.002356, 0.003352, 0.001068, 0.004771, 0.002825, 0.000000, 0.000970, 0.001010, 0.005241, 0.003304, 0.001117, 0.002571, 0.002933, 0.001712, 0.003759, 0.002128, 0.005587, 0.002865, 0.003049, 0.003356, 0.008403, 0.000000, 0.000000, 0.011696, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.013158, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.071429, 0.045455, 0.435484, 0.227723, 0.125000, 0.042254, 0.003226, 0.011204, 0.007229, 0.002242, 0.005146, 0.004862, 0.006192, 0.002759, 0.004132, 0.002564, 0.003534, 0.002235, 0.003205, 0.003817, 0.001883, 0.000000, 0.000000, 0.002020, 0.002096, 0.002203, 0.001117, 0.001285, 0.000000, 0.000000, 0.001880, 0.002128, 0.000000, 0.000000, 0.000000, 0.003356, 0.000000, 0.004425, 0.005525, 0.005848, 0.007812, 0.007407, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004545, 0.000000, 0.000000, 0.000000, 0.000000, 0.009259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.161290, 0.376238, 0.202381, 0.098592, 0.077419, 0.022409, 0.016867, 0.004484, 0.008576, 0.009724, 0.001548, 0.001379, 0.001377, 0.003846, 0.003534, 0.005587, 0.000000, 0.000954, 0.000942, 0.001969, 0.000000, 0.001010, 0.001048, 0.001101, 0.000000, 0.002571, 0.004399, 0.000000, 0.001880, 0.000000, 0.002793, 0.005731, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013158, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003953, 0.000000, 0.005155, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.178218, 0.279762, 0.211268, 0.109677, 0.036415, 0.019277, 0.013453, 0.008576, 0.009724, 0.003096, 0.004138, 0.001377, 0.003846, 0.001178, 0.002235, 0.002137, 0.003817, 0.000942, 0.000984, 0.002910, 0.002020, 0.004193, 0.001101, 0.002235, 0.000000, 0.002933, 0.003425, 0.000000, 0.002128, 0.002793, 0.000000, 0.000000, 0.000000, 0.000000, 0.004425, 0.000000, 0.000000, 0.000000, 0.000000, 0.008621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.009901, 0.184524, 0.248826, 0.135484, 0.114846, 0.057831, 0.029148, 0.008576, 0.003241, 0.006192, 0.004138, 0.000000, 0.005128, 0.003534, 0.002235, 0.001068, 0.000954, 0.002825, 0.001969, 0.000970, 0.002020, 0.000000, 0.001101, 0.001117, 0.006427, 0.001466, 0.001712, 0.000000, 0.000000, 0.000000, 0.005731, 0.000000, 0.003356, 0.000000, 0.004425, 0.000000, 0.005848, 0.000000, 0.007407, 0.000000, 0.010309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014599, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.009901, 0.053571, 0.234742, 0.193548, 0.193277, 0.091566, 0.060538, 0.027444, 0.016207, 0.007740, 0.006897, 0.002755, 0.005128, 0.007067, 0.002235, 0.001068, 0.001908, 0.001883, 0.000984, 0.002910, 0.002020, 0.001048, 0.001101, 0.002235, 0.000000, 0.000000, 0.000000, 0.003759, 0.000000, 0.000000, 0.002865, 0.000000, 0.006711, 0.004202, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008621, 0.000000, 0.000000, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004545, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011905, 0.046948, 0.287097, 0.145658, 0.144578, 0.085202, 0.051458, 0.038898, 0.015480, 0.012414, 0.009642, 0.005128, 0.008245, 0.002235, 0.001068, 0.002863, 0.001883, 0.000000, 0.000000, 0.003030, 0.002096, 0.000000, 0.000000, 0.000000, 0.001466, 0.003425, 0.000000, 0.000000, 0.000000, 0.002865, 0.000000, 0.003356, 0.000000, 0.013274, 0.000000, 0.000000, 0.000000, 0.007407, 0.008621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004545, 0.000000, 0.000000, 0.000000, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011905, 0.014085, 0.087097, 0.212885, 0.149398, 0.112108, 0.082333, 0.048622, 0.021672, 0.022069, 0.012397, 0.003846, 0.007067, 0.004469, 0.004274, 0.002863, 0.001883, 0.000000, 0.001940, 0.000000, 0.004193, 0.002203, 0.001117, 0.001285, 0.001466, 0.003425, 0.001880, 0.002128, 0.002793, 0.002865, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007407, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
