energy(#app_aNC_bkg)<
@energy =
{0,98, 0.000000, 1.000000, 0.833333, 0.744681, 0.428571, 0.415301, 0.357143, 0.251309, 0.260784, 0.232278, 0.209150, 0.196188, 0.173871, 0.169538, 0.160393, 0.158630, 0.149073, 0.144918, 0.130543, 0.130911, 0.112200, 0.120585, 0.123980, 0.116792, 0.110202, 0.115583, 0.087093, 0.082372, 0.114950, 0.075036, 0.103580, 0.100253, 0.072620, 0.106264, 0.089494, 0.082133, 0.090909, 0.089015, 0.073171, 0.044444, 0.058376, 0.110390, 0.082437, 0.099585, 0.093897, 0.065217, 0.077844, 0.062112, 0.065693, 0.051948, 0.033333, 0.062500, 0.044643, 0.030612, 0.082569, 0.083333, 0.052083, 0.047059, 0.052632, 0.045977, 0.073529, 0.048780, 0.037500, 0.063492, 0.063291, 0.043478, 0.046875, 0.093750, 0.045455, 0.044776, 0.093750, 0.045455, 0.032258, 0.071429, 0.037736, 0.064935, 0.024691, 0.071429, 0.043478, 0.000000, 0.055814, 0.038860, 0.040541, 0.029240, 0.035088, 0.030172, 0.037559, 0.054422, 0.023622, 0.027027, 0.014354, 0.074074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.148936, 0.357143, 0.289617, 0.325000, 0.316754, 0.266667, 0.239819, 0.240523, 0.225336, 0.210375, 0.207616, 0.199673, 0.176799, 0.195435, 0.159341, 0.171143, 0.151672, 0.149237, 0.156408, 0.152551, 0.135840, 0.135707, 0.130547, 0.142183, 0.131247, 0.126884, 0.106782, 0.118050, 0.112890, 0.130520, 0.119687, 0.108949, 0.105187, 0.105263, 0.087121, 0.085366, 0.125926, 0.088832, 0.120130, 0.078853, 0.082988, 0.075117, 0.070652, 0.053892, 0.086957, 0.080292, 0.097403, 0.083333, 0.046875, 0.080357, 0.071429, 0.082569, 0.130952, 0.135417, 0.047059, 0.052632, 0.045977, 0.058824, 0.134146, 0.050000, 0.063492, 0.050633, 0.043478, 0.000000, 0.078125, 0.060606, 0.044776, 0.046875, 0.060606, 0.032258, 0.053571, 0.113208, 0.064935, 0.074074, 0.107143, 0.057971, 0.063492, 0.048837, 0.033679, 0.048649, 0.032164, 0.042105, 0.012931, 0.032864, 0.020408, 0.031496, 0.027027, 0.023923, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.166667, 0.106383, 0.153061, 0.153005, 0.178571, 0.191099, 0.227451, 0.209653, 0.214379, 0.217489, 0.195005, 0.190390, 0.179214, 0.167016, 0.156205, 0.180632, 0.146783, 0.162053, 0.154139, 0.144803, 0.136735, 0.132832, 0.128008, 0.122291, 0.116999, 0.130148, 0.128769, 0.112554, 0.115004, 0.108677, 0.102061, 0.089485, 0.108949, 0.119597, 0.100478, 0.090909, 0.109756, 0.101235, 0.081218, 0.071429, 0.107527, 0.082988, 0.051643, 0.081522, 0.077844, 0.086957, 0.094891, 0.090909, 0.108333, 0.078125, 0.080357, 0.030612, 0.064220, 0.047619, 0.052083, 0.094118, 0.052632, 0.000000, 0.044118, 0.085366, 0.050000, 0.047619, 0.101266, 0.057971, 0.062500, 0.031250, 0.106061, 0.104478, 0.062500, 0.000000, 0.032258, 0.053571, 0.075472, 0.064935, 0.037037, 0.071429, 0.043478, 0.047619, 0.046512, 0.064767, 0.045946, 0.061404, 0.045614, 0.043103, 0.023474, 0.054422, 0.039370, 0.090090, 0.016746, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.051020, 0.103825, 0.082143, 0.133508, 0.129412, 0.117647, 0.121569, 0.140135, 0.145053, 0.134180, 0.124386, 0.122292, 0.116976, 0.115385, 0.115553, 0.117647, 0.113834, 0.110494, 0.110204, 0.099248, 0.108277, 0.103199, 0.091815, 0.095552, 0.093593, 0.093074, 0.103580, 0.079191, 0.087341, 0.077181, 0.110246, 0.076369, 0.070175, 0.081439, 0.099593, 0.101235, 0.096447, 0.064935, 0.103943, 0.082988, 0.051643, 0.092391, 0.095808, 0.093168, 0.102190, 0.064935, 0.100000, 0.085938, 0.080357, 0.102041, 0.055046, 0.083333, 0.052083, 0.082353, 0.052632, 0.091954, 0.058824, 0.060976, 0.062500, 0.079365, 0.075949, 0.043478, 0.078125, 0.031250, 0.121212, 0.074627, 0.062500, 0.030303, 0.032258, 0.053571, 0.018868, 0.064935, 0.074074, 0.017857, 0.028986, 0.000000, 0.027907, 0.033679, 0.032432, 0.038012, 0.035088, 0.047414, 0.023474, 0.040816, 0.055118, 0.009009, 0.014354, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021858, 0.025000, 0.062827, 0.039216, 0.075415, 0.065359, 0.070628, 0.086455, 0.090662, 0.102291, 0.097135, 0.087732, 0.095467, 0.087445, 0.092849, 0.098039, 0.089304, 0.082653, 0.091729, 0.099134, 0.092363, 0.088667, 0.079627, 0.086683, 0.085137, 0.073115, 0.080876, 0.071639, 0.068233, 0.083009, 0.086455, 0.074960, 0.064394, 0.063008, 0.066667, 0.076142, 0.084416, 0.064516, 0.087137, 0.051643, 0.070652, 0.071856, 0.037267, 0.072993, 0.064935, 0.066667, 0.054688, 0.035714, 0.071429, 0.073394, 0.011905, 0.062500, 0.070588, 0.039474, 0.080460, 0.088235, 0.024390, 0.087500, 0.047619, 0.000000, 0.057971, 0.062500, 0.046875, 0.000000, 0.059701, 0.078125, 0.030303, 0.032258, 0.035714, 0.056604, 0.025974, 0.061728, 0.035714, 0.043478, 0.063492, 0.039535, 0.025907, 0.027027, 0.032164, 0.031579, 0.012931, 0.032864, 0.027211, 0.023622, 0.045045, 0.021531, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016393, 0.014286, 0.018325, 0.031373, 0.055807, 0.040523, 0.056054, 0.050913, 0.061650, 0.058920, 0.063592, 0.065621, 0.087225, 0.073704, 0.066897, 0.073529, 0.083249, 0.073980, 0.070677, 0.071222, 0.067595, 0.073977, 0.069193, 0.058417, 0.071429, 0.068545, 0.072452, 0.061825, 0.067114, 0.049287, 0.057637, 0.055821, 0.056818, 0.077236, 0.049383, 0.065990, 0.061688, 0.050179, 0.053942, 0.046948, 0.054348, 0.059880, 0.074534, 0.043796, 0.051948, 0.075000, 0.039062, 0.044643, 0.081633, 0.055046, 0.047619, 0.052083, 0.035294, 0.065789, 0.022989, 0.029412, 0.073171, 0.037500, 0.015873, 0.088608, 0.028986, 0.093750, 0.093750, 0.060606, 0.029851, 0.046875, 0.075758, 0.112903, 0.035714, 0.056604, 0.025974, 0.012346, 0.035714, 0.043478, 0.063492, 0.027907, 0.031088, 0.032432, 0.029240, 0.031579, 0.017241, 0.014085, 0.027211, 0.015748, 0.018018, 0.011962, 0.024691, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014286, 0.015707, 0.019608, 0.036199, 0.037908, 0.025785, 0.035543, 0.035358, 0.043372, 0.049616, 0.057061, 0.051511, 0.056215, 0.051903, 0.061002, 0.051463, 0.060204, 0.063659, 0.052454, 0.054696, 0.058237, 0.053817, 0.055276, 0.047619, 0.065499, 0.061500, 0.061825, 0.048098, 0.045396, 0.048991, 0.052632, 0.068182, 0.050813, 0.044444, 0.045685, 0.051948, 0.060932, 0.041494, 0.061033, 0.059783, 0.053892, 0.062112, 0.029197, 0.038961, 0.050000, 0.046875, 0.062500, 0.051020, 0.055046, 0.059524, 0.031250, 0.047059, 0.013158, 0.091954, 0.058824, 0.048780, 0.037500, 0.015873, 0.050633, 0.043478, 0.046875, 0.078125, 0.015152, 0.014925, 0.031250, 0.030303, 0.048387, 0.035714, 0.000000, 0.025974, 0.012346, 0.017857, 0.028986, 0.031746, 0.030233, 0.007772, 0.035135, 0.038012, 0.035088, 0.025862, 0.028169, 0.006803, 0.007874, 0.027027, 0.019139, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003571, 0.005236, 0.013725, 0.010558, 0.028758, 0.016816, 0.045149, 0.025385, 0.035188, 0.044025, 0.037090, 0.046703, 0.037477, 0.044406, 0.041939, 0.050959, 0.041327, 0.041103, 0.040423, 0.045924, 0.046695, 0.046678, 0.043970, 0.048341, 0.049505, 0.042965, 0.048086, 0.061521, 0.049287, 0.054755, 0.035088, 0.039773, 0.048780, 0.046914, 0.030457, 0.055195, 0.046595, 0.049793, 0.028169, 0.038043, 0.023952, 0.024845, 0.051095, 0.038961, 0.050000, 0.046875, 0.053571, 0.020408, 0.055046, 0.047619, 0.031250, 0.023529, 0.052632, 0.022989, 0.014706, 0.024390, 0.012500, 0.047619, 0.075949, 0.014493, 0.015625, 0.015625, 0.045455, 0.029851, 0.015625, 0.090909, 0.032258, 0.053571, 0.000000, 0.012987, 0.061728, 0.053571, 0.014493, 0.063492, 0.037209, 0.051813, 0.024324, 0.017544, 0.014035, 0.025862, 0.028169, 0.013605, 0.023622, 0.009009, 0.011962, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005236, 0.009804, 0.007541, 0.011765, 0.015695, 0.019212, 0.022665, 0.027005, 0.032844, 0.025678, 0.024038, 0.041224, 0.041522, 0.036492, 0.034309, 0.042347, 0.035589, 0.037055, 0.040764, 0.043022, 0.044481, 0.035804, 0.039683, 0.047220, 0.044650, 0.039254, 0.031320, 0.036316, 0.038905, 0.054226, 0.022727, 0.022358, 0.041975, 0.032995, 0.048701, 0.028674, 0.033195, 0.042254, 0.038043, 0.017964, 0.055901, 0.021898, 0.038961, 0.025000, 0.046875, 0.044643, 0.010204, 0.009174, 0.035714, 0.000000, 0.047059, 0.026316, 0.011494, 0.014706, 0.036585, 0.025000, 0.000000, 0.000000, 0.057971, 0.031250, 0.031250, 0.000000, 0.014925, 0.000000, 0.015152, 0.048387, 0.017857, 0.037736, 0.038961, 0.049383, 0.053571, 0.043478, 0.031746, 0.027907, 0.041451, 0.037838, 0.035088, 0.017544, 0.017241, 0.018779, 0.040816, 0.023622, 0.009009, 0.004785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001961, 0.010558, 0.014379, 0.014574, 0.013449, 0.020852, 0.020458, 0.021663, 0.021398, 0.023352, 0.029357, 0.021338, 0.038671, 0.029263, 0.029082, 0.033584, 0.033205, 0.033024, 0.037775, 0.032949, 0.038317, 0.028860, 0.032749, 0.026116, 0.029441, 0.030201, 0.036316, 0.024496, 0.030303, 0.032197, 0.038618, 0.039506, 0.027919, 0.012987, 0.039427, 0.012448, 0.023474, 0.043478, 0.035928, 0.043478, 0.021898, 0.038961, 0.025000, 0.023438, 0.017857, 0.020408, 0.009174, 0.035714, 0.020833, 0.035294, 0.052632, 0.057471, 0.014706, 0.048780, 0.037500, 0.031746, 0.012658, 0.000000, 0.015625, 0.046875, 0.030303, 0.014925, 0.000000, 0.000000, 0.032258, 0.017857, 0.037736, 0.025974, 0.049383, 0.017857, 0.043478, 0.015873, 0.016279, 0.015544, 0.024324, 0.017544, 0.031579, 0.021552, 0.023474, 0.006803, 0.007874, 0.018018, 0.011962, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
