energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 1.000000, 0.176471, 0.026549, 0.011765, 0.003597, 0.005141, 0.000000, 0.006981, 0.003384, 0.002821, 0.005413, 0.004785, 0.006466, 0.002119, 0.007266, 0.008372, 0.002686, 0.004284, 0.006446, 0.002249, 0.004170, 0.006503, 0.005491, 0.004624, 0.007067, 0.002911, 0.013439, 0.004417, 0.003610, 0.004028, 0.006637, 0.002663, 0.004386, 0.005199, 0.003478, 0.001976, 0.002110, 0.005714, 0.000000, 0.003125, 0.003300, 0.000000, 0.000000, 0.008230, 0.000000, 0.000000, 0.000000, 0.005587, 0.000000, 0.006329, 0.007092, 0.000000, 0.000000, 0.006897, 0.008333, 0.000000, 0.007576, 0.017094, 0.000000, 0.000000, 0.000000, 0.008772, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.010000, 0.000000, 0.008475, 0.000000, 0.010870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002743, 0.003226, 0.001653, 0.004959, 0.007905, 0.000000, 0.000000, 0.005587, 0.000000, 0.000000, 0.002206, 0.006834, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.794118, 0.353982, 0.100000, 0.035971, 0.007712, 0.002105, 0.003490, 0.001692, 0.001410, 0.002706, 0.004785, 0.000000, 0.002119, 0.000908, 0.003721, 0.001791, 0.005141, 0.004835, 0.001499, 0.001390, 0.000000, 0.001373, 0.003303, 0.000707, 0.002183, 0.002372, 0.002650, 0.004513, 0.003021, 0.000000, 0.002663, 0.001462, 0.000000, 0.001739, 0.005929, 0.002110, 0.002857, 0.000000, 0.000000, 0.000000, 0.003802, 0.003953, 0.004115, 0.000000, 0.005917, 0.005952, 0.000000, 0.000000, 0.006329, 0.007092, 0.000000, 0.008065, 0.006897, 0.000000, 0.000000, 0.000000, 0.000000, 0.008264, 0.000000, 0.008264, 0.008772, 0.000000, 0.000000, 0.000000, 0.009434, 0.000000, 0.000000, 0.000000, 0.000000, 0.009434, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011236, 0.011111, 0.000000, 0.001613, 0.001653, 0.001653, 0.000000, 0.000000, 0.000000, 0.000000, 0.003636, 0.003745, 0.001471, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.619469, 0.341176, 0.140288, 0.095116, 0.025263, 0.017452, 0.008460, 0.011283, 0.002706, 0.003589, 0.006466, 0.001059, 0.002725, 0.002791, 0.001791, 0.002571, 0.001612, 0.000750, 0.001390, 0.002890, 0.002745, 0.001982, 0.001413, 0.000728, 0.001581, 0.000883, 0.001805, 0.000000, 0.002212, 0.001332, 0.002924, 0.000000, 0.003478, 0.000000, 0.002110, 0.000000, 0.002725, 0.003125, 0.003300, 0.000000, 0.003953, 0.004115, 0.000000, 0.000000, 0.000000, 0.005587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007576, 0.000000, 0.000000, 0.000000, 0.008264, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008772, 0.000000, 0.000000, 0.000000, 0.000000, 0.001613, 0.006612, 0.000000, 0.001976, 0.002268, 0.005348, 0.000000, 0.007273, 0.000000, 0.001471, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.523529, 0.410072, 0.172237, 0.113684, 0.071553, 0.030457, 0.033850, 0.021651, 0.016746, 0.009698, 0.010593, 0.006358, 0.003721, 0.008057, 0.001714, 0.005641, 0.002249, 0.004864, 0.005058, 0.003432, 0.003303, 0.002827, 0.003639, 0.002372, 0.004417, 0.001805, 0.002014, 0.005531, 0.002663, 0.002924, 0.003466, 0.000000, 0.003953, 0.002110, 0.002857, 0.002725, 0.003125, 0.000000, 0.007605, 0.003953, 0.004115, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006211, 0.000000, 0.000000, 0.000000, 0.008197, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009434, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008772, 0.010870, 0.000000, 0.000000, 0.002743, 0.001613, 0.000000, 0.000000, 0.003953, 0.000000, 0.002674, 0.002793, 0.000000, 0.000000, 0.000735, 0.000000, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.017647, 0.363309, 0.336761, 0.189474, 0.183246, 0.091371, 0.062059, 0.037889, 0.046651, 0.032328, 0.015890, 0.012716, 0.017674, 0.013429, 0.011997, 0.012893, 0.005247, 0.013204, 0.010838, 0.013040, 0.005284, 0.009187, 0.007278, 0.003953, 0.003534, 0.004513, 0.008056, 0.005531, 0.009321, 0.001462, 0.005199, 0.010435, 0.007905, 0.002110, 0.005714, 0.005450, 0.006250, 0.006601, 0.000000, 0.011858, 0.004115, 0.000000, 0.011834, 0.005952, 0.011173, 0.006250, 0.006329, 0.014184, 0.000000, 0.008065, 0.006897, 0.000000, 0.008197, 0.015152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026549, 0.000000, 0.000000, 0.000000, 0.019608, 0.010870, 0.009434, 0.000000, 0.000000, 0.000000, 0.010526, 0.000000, 0.009901, 0.000000, 0.010870, 0.000000, 0.011111, 0.004115, 0.000000, 0.004959, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003745, 0.001471, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.005882, 0.046763, 0.321337, 0.305263, 0.190227, 0.118443, 0.121298, 0.067659, 0.058612, 0.053879, 0.040254, 0.036331, 0.027907, 0.032229, 0.015424, 0.016116, 0.019490, 0.012509, 0.011561, 0.010295, 0.011229, 0.019788, 0.013100, 0.010277, 0.006184, 0.017148, 0.006042, 0.008850, 0.010652, 0.014620, 0.010399, 0.008696, 0.015810, 0.006329, 0.005714, 0.013624, 0.000000, 0.006601, 0.011407, 0.003953, 0.004115, 0.000000, 0.023669, 0.011905, 0.005587, 0.000000, 0.000000, 0.000000, 0.000000, 0.008065, 0.000000, 0.008333, 0.000000, 0.015152, 0.008547, 0.000000, 0.000000, 0.008264, 0.000000, 0.000000, 0.012195, 0.000000, 0.000000, 0.000000, 0.000000, 0.009434, 0.000000, 0.009434, 0.008475, 0.021053, 0.000000, 0.009901, 0.008772, 0.010870, 0.000000, 0.000000, 0.001372, 0.008065, 0.003306, 0.004959, 0.003953, 0.000000, 0.002674, 0.000000, 0.003636, 0.003745, 0.000000, 0.006834, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030848, 0.271579, 0.188482, 0.181049, 0.126939, 0.096076, 0.086124, 0.065733, 0.057203, 0.049955, 0.041860, 0.037601, 0.030848, 0.024174, 0.017991, 0.024322, 0.013728, 0.015100, 0.021136, 0.016961, 0.017467, 0.015810, 0.017668, 0.017148, 0.016113, 0.016593, 0.010652, 0.002924, 0.005199, 0.010435, 0.005929, 0.012658, 0.002857, 0.005450, 0.012500, 0.013201, 0.011407, 0.007905, 0.008230, 0.010204, 0.005917, 0.005952, 0.011173, 0.000000, 0.012658, 0.000000, 0.006211, 0.000000, 0.027586, 0.000000, 0.000000, 0.007576, 0.017094, 0.000000, 0.021053, 0.000000, 0.000000, 0.017699, 0.012195, 0.014815, 0.009434, 0.009804, 0.000000, 0.000000, 0.010000, 0.000000, 0.016949, 0.010526, 0.000000, 0.009901, 0.000000, 0.000000, 0.011236, 0.011111, 0.005487, 0.006452, 0.006612, 0.001653, 0.007905, 0.000000, 0.005348, 0.002793, 0.003636, 0.003745, 0.004412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015424, 0.033684, 0.235602, 0.192893, 0.163611, 0.150203, 0.110048, 0.078664, 0.078390, 0.049955, 0.058605, 0.045658, 0.037704, 0.029009, 0.029985, 0.028492, 0.016618, 0.025395, 0.019815, 0.017668, 0.014556, 0.019763, 0.010601, 0.014440, 0.017120, 0.014381, 0.011984, 0.016082, 0.019064, 0.013913, 0.015810, 0.008439, 0.022857, 0.010899, 0.025000, 0.009901, 0.011407, 0.019763, 0.016461, 0.000000, 0.005917, 0.005952, 0.005587, 0.000000, 0.012658, 0.007092, 0.012422, 0.000000, 0.020690, 0.008333, 0.008197, 0.000000, 0.017094, 0.016529, 0.000000, 0.000000, 0.008772, 0.008850, 0.000000, 0.007407, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.010526, 0.000000, 0.000000, 0.008772, 0.010870, 0.011236, 0.000000, 0.008230, 0.003226, 0.006612, 0.008264, 0.001976, 0.000000, 0.000000, 0.002793, 0.003636, 0.007491, 0.000735, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010283, 0.023158, 0.043630, 0.225042, 0.170663, 0.159675, 0.101675, 0.102371, 0.066737, 0.080836, 0.061395, 0.058192, 0.041131, 0.037067, 0.036732, 0.025712, 0.031792, 0.020590, 0.026420, 0.023322, 0.018195, 0.018182, 0.023852, 0.015343, 0.017120, 0.023230, 0.013316, 0.013158, 0.012132, 0.020870, 0.017787, 0.023207, 0.011429, 0.016349, 0.015625, 0.009901, 0.022814, 0.003953, 0.012346, 0.005102, 0.011834, 0.023810, 0.011173, 0.000000, 0.006329, 0.021277, 0.018634, 0.008065, 0.006897, 0.008333, 0.008197, 0.007576, 0.008547, 0.000000, 0.000000, 0.000000, 0.017544, 0.026549, 0.012195, 0.022222, 0.018868, 0.019608, 0.021739, 0.009434, 0.000000, 0.000000, 0.008475, 0.021053, 0.000000, 0.009901, 0.008772, 0.000000, 0.000000, 0.000000, 0.009602, 0.004839, 0.001653, 0.001653, 0.001976, 0.009070, 0.010695, 0.002793, 0.003636, 0.000000, 0.005882, 0.000000, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005141, 0.016842, 0.012216, 0.049069, 0.160790, 0.178620, 0.136364, 0.095905, 0.114407, 0.074478, 0.064186, 0.068935, 0.052271, 0.051571, 0.053223, 0.034051, 0.041185, 0.035690, 0.036328, 0.025442, 0.029112, 0.022134, 0.027385, 0.019856, 0.024169, 0.018805, 0.017310, 0.011696, 0.008666, 0.019130, 0.015810, 0.008439, 0.011429, 0.008174, 0.015625, 0.023102, 0.019011, 0.015810, 0.016461, 0.010204, 0.000000, 0.011905, 0.016760, 0.018750, 0.012658, 0.014184, 0.012422, 0.008065, 0.013793, 0.008333, 0.008197, 0.007576, 0.017094, 0.000000, 0.010526, 0.008264, 0.017544, 0.000000, 0.000000, 0.007407, 0.009434, 0.000000, 0.021739, 0.028302, 0.010000, 0.009434, 0.008475, 0.000000, 0.010870, 0.009901, 0.000000, 0.010870, 0.000000, 0.000000, 0.004115, 0.009677, 0.008264, 0.006612, 0.003953, 0.013605, 0.002674, 0.002793, 0.003636, 0.000000, 0.002206, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
