energy(#anu_nqe_sk2)<
@energy = {0,24,0.0000,0.8337,0.3036,0.0650,0.0294,0.0155,0.0093,0.0108,0.0047,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.1663,0.6615,0.4892,0.1381,0.0629,0.0453,0.0209,0.0150,0.0074,0.0027,0.0000,0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0349,0.4247,0.4647,0.1662,0.0739,0.0452,0.0308,0.0296,0.0067,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0206,0.3437,0.4230,0.1516,0.0984,0.0553,0.0333,0.0184,0.0018,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0006,0.0230,0.3103,0.4081,0.1807,0.0972,0.0620,0.0265,0.0042,0.0015,0.0000,0.0000,0.0000,0.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0011,0.0204,0.2783,0.3594,0.1738,0.0953,0.0502,0.0097,0.0023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0017,0.0304,0.2502,0.3397,0.1813,0.0803,0.0157,0.0060,0.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0031,0.0317,0.2464,0.3145,0.1404,0.0447,0.0174,0.0040,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0020,0.0308,0.2257,0.2284,0.0641,0.0302,0.0030,0.0013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0007,0.0047,0.0416,0.2346,0.1004,0.0416,0.0120,0.0063,0.0000,0.0000,0.0000,0.0000,0.0029,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0016,0.0083,0.2077,0.5532,0.2033,0.0970,0.0366,0.0059,0.0041,0.0000,0.0000,0.0000,0.0000,0.0014,0.0000,0.0034,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0009,0.0031,0.2019,0.4822,0.2460,0.1023,0.0297,0.0112,0.0030,0.0000,0.0000,0.0036,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0024,0.2063,0.4360,0.2197,0.1144,0.0254,0.0061,0.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.0068,0.1910,0.4545,0.2645,0.0923,0.0168,0.0104,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0015,0.0080,0.1705,0.4160,0.1856,0.0442,0.0124,0.0058,0.0036,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0020,0.0051,0.1530,0.3245,0.0854,0.0145,0.0058,0.0000,0.0029,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0025,0.0149,0.3428,0.4543,0.1369,0.0578,0.0146,0.0072,0.0037,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0015,0.0132,0.3780,0.5124,0.1618,0.0547,0.0186,0.0037,0.0034,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0013,0.0000,0.0000,0.0122,0.3050,0.4595,0.1679,0.0343,0.0075,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0062,0.2832,0.4635,0.0873,0.0112,0.0034,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0202,0.2737,0.2031,0.0000,0.0068,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0029,0.0182,0.6423,0.4232,0.0439,0.0222}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0029,0.5506,0.2872,0.0333}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6486,0.3556}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0034,0.5889};
>
