energy(#nu_nqe_sk2)<
@energy = {0,24,0.0000,0.8280,0.5109,0.1577,0.0522,0.0329,0.0217,0.0145,0.0084,0.0062,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.1656,0.4715,0.6030,0.2805,0.1294,0.0752,0.0515,0.0362,0.0225,0.0068,0.0014,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0089}:
{0,24,0.0000,0.0064,0.0156,0.2244,0.4642,0.2470,0.1375,0.0823,0.0558,0.0338,0.0172,0.0036,0.0015,0.0000,0.0007,0.0000,0.0006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0017,0.0121,0.1866,0.3950,0.2214,0.1213,0.0858,0.0520,0.0285,0.0066,0.0007,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0003,0.0022,0.0140,0.1712,0.3420,0.2023,0.1167,0.0770,0.0384,0.0115,0.0056,0.0026,0.0007,0.0000,0.0000,0.0000,0.0014,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0005,0.0021,0.0193,0.1737,0.3238,0.1794,0.1192,0.0650,0.0201,0.0101,0.0021,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0003,0.0038,0.0225,0.1712,0.3188,0.1777,0.0894,0.0330,0.0119,0.0067,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0002,0.0001,0.0007,0.0037,0.0253,0.1553,0.3070,0.1439,0.0511,0.0220,0.0072,0.0041,0.0009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0008,0.0054,0.0346,0.1675,0.2202,0.0799,0.0365,0.0154,0.0041,0.0017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0010,0.0010,0.0059,0.0287,0.2155,0.1113,0.0507,0.0267,0.0062,0.0026,0.0006,0.0009,0.0000,0.0000,0.0000,0.0009,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0002,0.0010,0.0016,0.0080,0.1682,0.4934,0.2185,0.1079,0.0431,0.0259,0.0110,0.0027,0.0027,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0012,0.0004,0.0047,0.1755,0.4698,0.2184,0.1123,0.0578,0.0239,0.0073,0.0027,0.0000,0.0000,0.0019,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0003,0.0000,0.0000,0.0096,0.1592,0.4460,0.2361,0.1096,0.0448,0.0164,0.0041,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,0.0004,0.0011,0.0089,0.1526,0.4298,0.2563,0.1087,0.0374,0.0095,0.0036,0.0026,0.0000,0.0000,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0014,0.0019,0.0108,0.1506,0.3857,0.2014,0.0557,0.0204,0.0072,0.0078,0.0009,0.0000,0.0052,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0003,0.0015,0.0005,0.0048,0.1424,0.2855,0.0868,0.0380,0.0180,0.0131,0.0019,0.0026,0.0026,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0026,0.0027,0.0155,0.3106,0.4539,0.1533,0.0664,0.0392,0.0074,0.0026,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0014,0.0009,0.0117,0.3123,0.4383,0.1921,0.0809,0.0176,0.0000,0.0026,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0007,0.0009,0.0012,0.0228,0.3121,0.4022,0.1723,0.0455,0.0104,0.0052,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,0.0000,0.0009,0.0122,0.2855,0.4125,0.1076,0.0155,0.0052,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,0.0000,0.0018,0.0027,0.0180,0.2454,0.2050,0.0130,0.0000,0.0000}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0.0009,0.0027,0.0072,0.0261,0.6030,0.4611,0.0829,0.0089}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0083,0.4896,0.3005,0.0179}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0052,0.5907,0.3571}:
{0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0052,0.6071};
>
