energy(#app_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044444, 0.057143, 0.026316, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.037037, 0.023810, 0.000000, 0.000000, 0.034483, 0.000000, 0.023256, 0.000000, 0.030303, 0.029412, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.032258, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005464, 0.009346, 0.009174, 0.010204, 0.006536, 0.013072, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.033333, 0.022222, 0.028571, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.031250, 0.034483, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.052632, 0.045455, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005464, 0.004673, 0.004587, 0.000000, 0.000000, 0.006536, 0.000000, 0.000000, 0.000000, 0.000000, 0.006349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.200000, 0.000000, 0.037037, 0.050000, 0.033333, 0.033333, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.029412, 0.000000, 0.029412, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.021858, 0.000000, 0.004587, 0.005102, 0.006536, 0.000000, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.074074, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.027027, 0.021739, 0.017544, 0.000000, 0.000000, 0.037037, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.046512, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.000000, 0.136364, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010929, 0.014019, 0.004587, 0.015306, 0.000000, 0.013072, 0.000000, 0.000000, 0.000000, 0.031579, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.026316, 0.000000, 0.000000, 0.017544, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.040000, 0.035714, 0.000000, 0.041667, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.010929, 0.000000, 0.000000, 0.005102, 0.000000, 0.006536, 0.000000, 0.000000, 0.000000, 0.000000, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.033333, 0.033333, 0.044444, 0.028571, 0.078947, 0.081081, 0.000000, 0.017544, 0.025641, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.029412, 0.030303, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.033333, 0.027778, 0.000000, 0.033333, 0.045455, 0.000000, 0.029412, 0.005464, 0.004673, 0.004587, 0.005102, 0.006536, 0.000000, 0.007092, 0.000000, 0.000000, 0.000000, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.100000, 0.066667, 0.033333, 0.000000, 0.000000, 0.000000, 0.054054, 0.043478, 0.000000, 0.000000, 0.000000, 0.018519, 0.023810, 0.027778, 0.062500, 0.000000, 0.032258, 0.000000, 0.029412, 0.000000, 0.029412, 0.040000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064516, 0.040000, 0.035714, 0.000000, 0.041667, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.009346, 0.000000, 0.000000, 0.013072, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009524, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.100000, 0.071429, 0.074074, 0.050000, 0.033333, 0.066667, 0.022222, 0.000000, 0.026316, 0.000000, 0.000000, 0.052632, 0.000000, 0.062500, 0.018519, 0.023810, 0.000000, 0.000000, 0.068966, 0.032258, 0.000000, 0.000000, 0.030303, 0.029412, 0.000000, 0.000000, 0.045455, 0.000000, 0.022222, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.029412, 0.000000, 0.033333, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.010929, 0.028037, 0.004587, 0.005102, 0.006536, 0.000000, 0.000000, 0.000000, 0.012821, 0.000000, 0.006349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.071429, 0.074074, 0.050000, 0.033333, 0.000000, 0.044444, 0.085714, 0.026316, 0.081081, 0.000000, 0.000000, 0.000000, 0.078125, 0.000000, 0.023810, 0.000000, 0.062500, 0.000000, 0.000000, 0.069767, 0.000000, 0.000000, 0.029412, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.032258, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.047619, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074074, 0.000000, 0.045455, 0.000000, 0.000000, 0.010929, 0.009346, 0.013761, 0.005102, 0.026144, 0.006536, 0.014184, 0.018868, 0.012821, 0.010526, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.037037, 0.000000, 0.000000, 0.000000, 0.044444, 0.000000, 0.131579, 0.054054, 0.021739, 0.035088, 0.025641, 0.015625, 0.092593, 0.047619, 0.000000, 0.031250, 0.000000, 0.032258, 0.000000, 0.029412, 0.060606, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.035714, 0.000000, 0.040000, 0.000000, 0.000000, 0.041667, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.055556, 0.000000, 0.066667, 0.000000, 0.041667, 0.029412, 0.005464, 0.014019, 0.018349, 0.005102, 0.006536, 0.006536, 0.007092, 0.009434, 0.012821, 0.000000, 0.006349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
