energy(#dis_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001555, 0.000000, 0.000000, 0.000000, 0.000000, 0.001058, 0.000000, 0.000000, 0.001238, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001202, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001261, 0.001135, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001511, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002353, 0.001555, 0.002522, 0.001135, 0.000000, 0.003247, 0.003175, 0.001026, 0.001057, 0.002475, 0.000000, 0.000000, 0.002911, 0.005155, 0.001520, 0.003344, 0.003190, 0.000000, 0.000000, 0.001546, 0.001712, 0.003155, 0.001443, 0.001504, 0.001416, 0.001511, 0.001490, 0.001462, 0.003130, 0.001377, 0.001389, 0.001312, 0.002710, 0.000000, 0.001340, 0.000000, 0.002849, 0.001304, 0.001316, 0.002294, 0.001211, 0.002509, 0.000000, 0.000000, 0.000000, 0.000000, 0.001282, 0.001087, 0.000000, 0.001202, 0.001050, 0.000000, 0.000135, 0.000797, 0.000000, 0.000251, 0.000000, 0.000259, 0.000000, 0.000473, 0.000317, 0.000000, 0.000113, 0.000038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.011765, 0.009331, 0.005044, 0.004540, 0.005519, 0.004329, 0.008466, 0.010256, 0.004228, 0.006188, 0.002577, 0.004110, 0.004367, 0.001718, 0.001520, 0.005017, 0.006380, 0.008065, 0.004622, 0.003091, 0.006849, 0.006309, 0.002886, 0.007519, 0.005666, 0.006042, 0.002981, 0.005848, 0.000000, 0.002755, 0.001389, 0.000000, 0.001355, 0.002774, 0.001340, 0.003861, 0.002849, 0.003911, 0.000000, 0.001147, 0.000000, 0.001255, 0.001244, 0.003542, 0.000000, 0.001215, 0.001282, 0.000000, 0.001145, 0.002404, 0.001050, 0.000000, 0.002154, 0.000930, 0.000781, 0.000502, 0.000858, 0.000777, 0.000695, 0.000631, 0.000317, 0.000000, 0.000181, 0.000077, 0.000071, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.086957, 0.030769, 0.007059, 0.010886, 0.018916, 0.011351, 0.006623, 0.012987, 0.010582, 0.012308, 0.010571, 0.004950, 0.011598, 0.010959, 0.008734, 0.001718, 0.003040, 0.005017, 0.003190, 0.008065, 0.003082, 0.001546, 0.008562, 0.001577, 0.005772, 0.007519, 0.004249, 0.004532, 0.008942, 0.001462, 0.000000, 0.002755, 0.002778, 0.001312, 0.005420, 0.005548, 0.001340, 0.007722, 0.002849, 0.005215, 0.000000, 0.002294, 0.003632, 0.002509, 0.001244, 0.002361, 0.001205, 0.003645, 0.002564, 0.000000, 0.002291, 0.000000, 0.000000, 0.001103, 0.001750, 0.000930, 0.001301, 0.000754, 0.000490, 0.000647, 0.000973, 0.000473, 0.000635, 0.000367, 0.000271, 0.000077, 0.000142, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.200000, 0.071429, 0.086957, 0.015385, 0.021176, 0.017107, 0.021438, 0.023837, 0.014349, 0.020563, 0.012698, 0.012308, 0.007400, 0.012376, 0.014175, 0.005479, 0.007278, 0.006873, 0.007599, 0.013378, 0.009569, 0.012903, 0.009245, 0.006182, 0.008562, 0.007886, 0.002886, 0.006015, 0.004249, 0.006042, 0.000000, 0.001462, 0.006260, 0.004132, 0.002778, 0.002625, 0.008130, 0.005548, 0.009383, 0.007722, 0.001425, 0.002608, 0.001316, 0.003440, 0.006053, 0.007528, 0.002488, 0.001181, 0.001205, 0.002430, 0.001282, 0.003261, 0.002291, 0.003606, 0.004202, 0.001103, 0.002020, 0.001992, 0.001301, 0.001382, 0.001225, 0.000388, 0.000278, 0.000789, 0.000635, 0.000734, 0.000520, 0.000115, 0.000000, 0.000137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.043478, 0.030769, 0.014118, 0.040435, 0.016393, 0.021566, 0.026490, 0.015152, 0.010582, 0.017436, 0.016913, 0.008663, 0.010309, 0.012329, 0.004367, 0.010309, 0.006079, 0.005017, 0.006380, 0.009677, 0.013867, 0.006182, 0.005137, 0.014196, 0.010101, 0.010526, 0.012748, 0.004532, 0.004471, 0.005848, 0.006260, 0.009642, 0.001389, 0.003937, 0.001355, 0.009709, 0.004021, 0.006435, 0.001425, 0.001304, 0.001316, 0.006881, 0.004843, 0.005019, 0.002488, 0.002361, 0.002410, 0.002430, 0.002564, 0.005435, 0.004582, 0.002404, 0.004202, 0.008820, 0.002020, 0.001461, 0.000521, 0.001382, 0.001593, 0.001554, 0.000556, 0.001104, 0.000317, 0.000550, 0.000498, 0.000230, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.015385, 0.021176, 0.041991, 0.034048, 0.031782, 0.018764, 0.031385, 0.012698, 0.019487, 0.013742, 0.008663, 0.020619, 0.010959, 0.011645, 0.015464, 0.009119, 0.018395, 0.014354, 0.014516, 0.009245, 0.013910, 0.011986, 0.004732, 0.011544, 0.006015, 0.014164, 0.003021, 0.013413, 0.008772, 0.003130, 0.008264, 0.011111, 0.005249, 0.009485, 0.001387, 0.006702, 0.003861, 0.002849, 0.001304, 0.005263, 0.002294, 0.003632, 0.003764, 0.002488, 0.002361, 0.003614, 0.003645, 0.003846, 0.006522, 0.004582, 0.006010, 0.003151, 0.002205, 0.002289, 0.001992, 0.000911, 0.001256, 0.001960, 0.001942, 0.000417, 0.000789, 0.000793, 0.000367, 0.000611, 0.000192, 0.000142, 0.000275, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.015385, 0.042353, 0.027994, 0.035309, 0.020431, 0.012141, 0.022727, 0.022222, 0.020513, 0.024313, 0.017327, 0.015464, 0.015068, 0.020378, 0.013746, 0.015198, 0.008361, 0.004785, 0.014516, 0.006163, 0.009274, 0.006849, 0.015773, 0.015873, 0.003008, 0.009915, 0.009063, 0.007452, 0.007310, 0.012520, 0.012397, 0.008333, 0.006562, 0.008130, 0.008322, 0.006702, 0.007722, 0.004274, 0.007823, 0.003947, 0.009174, 0.002421, 0.008783, 0.004975, 0.008264, 0.008434, 0.003645, 0.005128, 0.004348, 0.009164, 0.006010, 0.002101, 0.003308, 0.002962, 0.002922, 0.002212, 0.001382, 0.001348, 0.000906, 0.000417, 0.001104, 0.001587, 0.000734, 0.000407, 0.000115, 0.000071, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.030769, 0.051765, 0.046656, 0.035309, 0.029512, 0.027594, 0.025974, 0.032804, 0.032821, 0.026427, 0.016089, 0.018041, 0.010959, 0.024745, 0.022337, 0.018237, 0.008361, 0.015949, 0.019355, 0.006163, 0.012365, 0.008562, 0.007886, 0.011544, 0.006015, 0.011331, 0.016616, 0.016393, 0.013158, 0.014085, 0.005510, 0.006944, 0.006562, 0.006775, 0.012483, 0.004021, 0.010296, 0.005698, 0.005215, 0.005263, 0.005734, 0.002421, 0.012547, 0.002488, 0.004723, 0.003614, 0.002430, 0.003846, 0.003261, 0.003436, 0.001202, 0.005252, 0.005513, 0.003366, 0.002524, 0.002603, 0.001884, 0.001225, 0.001554, 0.000973, 0.001104, 0.000635, 0.001101, 0.000656, 0.000346, 0.000071, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
