energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.913043, 0.232645, 0.007663, 0.002541, 0.000648, 0.000241, 0.000000, 0.000159, 0.000135, 0.000000, 0.000000, 0.000207, 0.000000, 0.000085, 0.000079, 0.000152, 0.000145, 0.000139, 0.000000, 0.000000, 0.000182, 0.000058, 0.000173, 0.000117, 0.000061, 0.000000, 0.000067, 0.000070, 0.000000, 0.000243, 0.000181, 0.000197, 0.000340, 0.000130, 0.000000, 0.000189, 0.000000, 0.000269, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000491, 0.000000, 0.000000, 0.000000, 0.000000, 0.000546, 0.000000, 0.000562, 0.000000, 0.000000, 0.000000, 0.000000, 0.001151, 0.001231, 0.000000, 0.000000, 0.000000, 0.001308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000654, 0.000000, 0.000000, 0.000000, 0.000000, 0.000699, 0.000694, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000219, 0.000000, 0.000126, 0.000000, 0.000000, 0.000165, 0.000000, 0.000000, 0.000058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.086957, 0.694184, 0.368774, 0.073679, 0.026231, 0.009413, 0.003489, 0.000794, 0.000811, 0.000352, 0.000452, 0.000207, 0.000094, 0.000169, 0.000159, 0.000076, 0.000000, 0.000000, 0.000067, 0.000127, 0.000061, 0.000291, 0.000058, 0.000058, 0.000121, 0.000000, 0.000067, 0.000070, 0.000221, 0.000000, 0.000181, 0.000000, 0.000113, 0.000260, 0.000000, 0.000000, 0.000000, 0.000000, 0.000301, 0.000329, 0.000386, 0.000000, 0.000000, 0.000000, 0.000000, 0.000437, 0.000478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000536, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000576, 0.000000, 0.000000, 0.000000, 0.000675, 0.000000, 0.000000, 0.000000, 0.000662, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000126, 0.000000, 0.000000, 0.000000, 0.000000, 0.000029, 0.000116, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.069418, 0.510536, 0.385163, 0.162565, 0.075066, 0.028494, 0.014760, 0.008115, 0.004692, 0.002599, 0.001555, 0.000944, 0.000338, 0.000317, 0.000228, 0.000145, 0.000418, 0.000133, 0.000380, 0.000365, 0.000233, 0.000173, 0.000117, 0.000182, 0.000063, 0.000134, 0.000211, 0.000147, 0.000324, 0.000090, 0.000197, 0.000226, 0.000000, 0.000000, 0.000000, 0.000000, 0.000269, 0.000000, 0.000329, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000478, 0.000491, 0.000000, 0.000000, 0.000520, 0.000000, 0.000000, 0.000000, 0.000000, 0.000587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000716, 0.000693, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000369, 0.000000, 0.000000, 0.000219, 0.000000, 0.000000, 0.000000, 0.000000, 0.000331, 0.000209, 0.000058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.003752, 0.079502, 0.402439, 0.354275, 0.195269, 0.105447, 0.054595, 0.033541, 0.023340, 0.016834, 0.010883, 0.009249, 0.006939, 0.006501, 0.004943, 0.003766, 0.003763, 0.003663, 0.002974, 0.003283, 0.003552, 0.002765, 0.002164, 0.002786, 0.002771, 0.002276, 0.002737, 0.002138, 0.001620, 0.001898, 0.002562, 0.001698, 0.001559, 0.001559, 0.002081, 0.002268, 0.002149, 0.002108, 0.001315, 0.001544, 0.002725, 0.002028, 0.002573, 0.000929, 0.000000, 0.000955, 0.002947, 0.001550, 0.000000, 0.001561, 0.001102, 0.000546, 0.001073, 0.000562, 0.001762, 0.002892, 0.001783, 0.001763, 0.001151, 0.000000, 0.000637, 0.001224, 0.000000, 0.001962, 0.000637, 0.001255, 0.000662, 0.003745, 0.000000, 0.000000, 0.000000, 0.000693, 0.000724, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000553, 0.000397, 0.000317, 0.000328, 0.000903, 0.001011, 0.000000, 0.000492, 0.000331, 0.000209, 0.000346, 0.000347, 0.000122, 0.000254, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.026820, 0.065041, 0.314767, 0.289162, 0.200039, 0.121568, 0.082635, 0.059700, 0.041916, 0.029229, 0.020574, 0.015993, 0.013716, 0.013079, 0.010211, 0.011289, 0.009256, 0.008035, 0.006506, 0.006929, 0.005531, 0.005498, 0.005935, 0.005730, 0.005288, 0.005965, 0.005530, 0.004779, 0.006417, 0.003350, 0.003510, 0.003897, 0.003118, 0.003216, 0.004083, 0.006985, 0.001506, 0.003617, 0.002703, 0.002336, 0.004462, 0.005575, 0.003714, 0.001750, 0.002865, 0.001965, 0.002583, 0.003806, 0.003642, 0.003857, 0.003279, 0.001073, 0.004497, 0.002349, 0.002313, 0.002377, 0.001763, 0.001727, 0.002462, 0.003187, 0.002448, 0.003376, 0.002616, 0.000637, 0.001255, 0.001985, 0.002497, 0.000662, 0.001962, 0.001432, 0.000693, 0.000724, 0.000648, 0.002098, 0.000694, 0.000682, 0.001445, 0.001752, 0.001487, 0.000847, 0.001532, 0.000677, 0.001390, 0.000722, 0.000821, 0.000496, 0.001460, 0.000519, 0.000521, 0.000609, 0.000000, 0.000970, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.006705, 0.042683, 0.052461, 0.274680, 0.266718, 0.181558, 0.122397, 0.089843, 0.067337, 0.050788, 0.034353, 0.033762, 0.026798, 0.021671, 0.018323, 0.016028, 0.013518, 0.013287, 0.011675, 0.010946, 0.010024, 0.009592, 0.009206, 0.008186, 0.008367, 0.006878, 0.007668, 0.006237, 0.006417, 0.005714, 0.005435, 0.005196, 0.004677, 0.006054, 0.004990, 0.004567, 0.003614, 0.004275, 0.005405, 0.004671, 0.007708, 0.002573, 0.001857, 0.003937, 0.004298, 0.004420, 0.003616, 0.002379, 0.002601, 0.003306, 0.002732, 0.001609, 0.003373, 0.004698, 0.004049, 0.001783, 0.005288, 0.002879, 0.002462, 0.002549, 0.003672, 0.000675, 0.001962, 0.003824, 0.003137, 0.001985, 0.002497, 0.002647, 0.001962, 0.004295, 0.003463, 0.002894, 0.000648, 0.001399, 0.001389, 0.002727, 0.001445, 0.002950, 0.001884, 0.002222, 0.001204, 0.002032, 0.001769, 0.001878, 0.001641, 0.001655, 0.001878, 0.000894, 0.000752, 0.000730, 0.000508, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.023882, 0.047604, 0.053102, 0.210894, 0.220759, 0.163511, 0.124326, 0.090837, 0.072347, 0.061344, 0.042647, 0.037580, 0.029579, 0.027665, 0.022787, 0.021243, 0.018855, 0.017633, 0.016303, 0.013942, 0.012575, 0.013506, 0.010957, 0.011513, 0.010597, 0.009733, 0.008424, 0.010123, 0.007094, 0.006567, 0.006755, 0.007484, 0.006054, 0.006124, 0.006448, 0.006627, 0.007234, 0.009653, 0.006228, 0.008925, 0.007719, 0.007892, 0.004812, 0.002865, 0.006385, 0.005165, 0.005709, 0.005203, 0.003857, 0.005464, 0.004292, 0.007307, 0.004698, 0.004627, 0.004159, 0.005875, 0.005181, 0.005538, 0.002549, 0.005508, 0.002701, 0.004578, 0.004461, 0.006274, 0.002647, 0.004994, 0.002647, 0.001962, 0.005011, 0.003463, 0.001447, 0.001943, 0.003497, 0.003472, 0.003408, 0.004335, 0.003043, 0.001884, 0.002751, 0.002408, 0.002597, 0.002148, 0.001444, 0.002791, 0.001324, 0.001878, 0.001471, 0.001157, 0.001095, 0.001017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.004573, 0.028497, 0.041274, 0.046327, 0.191081, 0.181904, 0.142623, 0.112530, 0.083748, 0.074368, 0.061178, 0.049631, 0.041898, 0.033966, 0.029895, 0.025971, 0.023853, 0.021403, 0.018806, 0.018205, 0.016494, 0.014596, 0.012657, 0.013788, 0.011369, 0.012314, 0.011340, 0.012111, 0.010640, 0.009058, 0.007664, 0.008263, 0.008891, 0.008165, 0.007523, 0.009639, 0.009536, 0.005792, 0.008174, 0.005274, 0.007719, 0.007892, 0.007437, 0.007163, 0.007367, 0.006715, 0.006185, 0.005203, 0.008815, 0.007650, 0.006438, 0.006183, 0.008221, 0.004049, 0.007724, 0.003525, 0.009211, 0.003077, 0.008286, 0.004896, 0.004727, 0.007194, 0.001912, 0.004391, 0.005956, 0.004370, 0.003309, 0.003924, 0.002863, 0.004848, 0.005789, 0.003238, 0.005594, 0.004167, 0.004090, 0.005058, 0.003411, 0.002677, 0.003386, 0.002846, 0.002709, 0.002654, 0.000867, 0.001970, 0.001985, 0.001460, 0.001413, 0.000810, 0.000974, 0.000508, 0.000485, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011982, 0.035240, 0.041481, 0.044596, 0.161347, 0.154117, 0.134900, 0.107069, 0.083616, 0.072432, 0.063902, 0.049578, 0.042294, 0.039652, 0.032230, 0.027460, 0.024565, 0.024629, 0.020509, 0.019770, 0.017625, 0.016940, 0.016198, 0.013755, 0.015337, 0.011259, 0.011388, 0.011232, 0.011775, 0.010003, 0.008887, 0.010594, 0.010660, 0.009941, 0.009036, 0.007892, 0.009266, 0.007007, 0.010142, 0.008576, 0.009285, 0.006124, 0.008118, 0.008350, 0.009298, 0.006185, 0.009886, 0.008815, 0.009836, 0.007511, 0.007307, 0.009982, 0.006362, 0.005942, 0.007051, 0.004030, 0.001846, 0.001912, 0.009180, 0.008103, 0.006540, 0.006373, 0.003764, 0.009265, 0.002497, 0.003971, 0.006540, 0.005011, 0.006233, 0.004342, 0.004534, 0.005594, 0.006250, 0.006135, 0.004335, 0.003319, 0.004065, 0.002328, 0.003393, 0.002032, 0.002274, 0.002456, 0.002955, 0.002151, 0.003755, 0.001442, 0.000752, 0.000487, 0.000000, 0.000000, 0.000000, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000972, 0.018586, 0.045551, 0.043168, 0.046795, 0.147080, 0.137499, 0.113702, 0.092205, 0.085209, 0.071593, 0.056193, 0.052868, 0.042509, 0.043018, 0.032901, 0.030159, 0.024629, 0.023447, 0.021934, 0.018230, 0.020403, 0.020214, 0.016071, 0.014821, 0.013932, 0.013557, 0.013498, 0.013247, 0.012601, 0.012473, 0.012297, 0.011114, 0.010747, 0.012349, 0.010194, 0.010811, 0.007785, 0.008519, 0.011578, 0.009285, 0.007874, 0.010029, 0.012770, 0.007748, 0.005233, 0.009886, 0.007713, 0.005464, 0.006974, 0.007307, 0.009982, 0.007519, 0.005348, 0.005875, 0.004030, 0.006154, 0.002549, 0.006120, 0.006752, 0.005886, 0.006373, 0.006274, 0.003309, 0.008115, 0.007280, 0.003924, 0.004295, 0.004155, 0.003618, 0.003886, 0.005594, 0.002778, 0.005453, 0.002168, 0.004333, 0.003173, 0.002222, 0.003722, 0.003725, 0.002906, 0.003322, 0.002955, 0.003475, 0.001669, 0.001673, 0.001157, 0.000609, 0.000763, 0.000000, 0.001353, 0.000000, 0.000000, 0.000000}:
