energy(#dis_aNC_bkg)<
@energy =
{0,98, 1.000000, 0.889908, 0.700000, 0.590495, 0.456497, 0.400922, 0.355242, 0.310264, 0.271234, 0.244880, 0.236976, 0.223552, 0.201243, 0.191261, 0.175723, 0.168809, 0.158172, 0.148003, 0.144171, 0.136751, 0.132197, 0.127125, 0.123893, 0.115404, 0.114960, 0.114077, 0.106266, 0.108162, 0.105361, 0.102266, 0.094728, 0.092907, 0.094356, 0.093014, 0.090274, 0.086431, 0.087022, 0.092255, 0.082204, 0.072150, 0.075352, 0.069430, 0.077596, 0.066667, 0.069967, 0.080027, 0.063751, 0.077340, 0.059289, 0.075658, 0.060660, 0.060606, 0.060799, 0.063234, 0.056725, 0.066852, 0.058704, 0.051823, 0.066206, 0.070613, 0.052632, 0.050756, 0.057895, 0.062284, 0.045977, 0.048780, 0.053004, 0.058036, 0.066934, 0.059720, 0.045346, 0.046854, 0.061713, 0.053040, 0.043250, 0.043364, 0.048995, 0.044390, 0.050136, 0.040486, 0.039414, 0.037984, 0.036665, 0.029040, 0.035062, 0.032935, 0.032555, 0.028298, 0.028012, 0.019552, 0.020348, 0.013635, 0.010989, 0.017677, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.027523, 0.076000, 0.052578, 0.050464, 0.038639, 0.028473, 0.025855, 0.019865, 0.020739, 0.019065, 0.018101, 0.016458, 0.013438, 0.016366, 0.015424, 0.012386, 0.013455, 0.012544, 0.011495, 0.012696, 0.012357, 0.011633, 0.009940, 0.010841, 0.011217, 0.009861, 0.010296, 0.009378, 0.008603, 0.007972, 0.009329, 0.008953, 0.009015, 0.007237, 0.009449, 0.007534, 0.007400, 0.007366, 0.005981, 0.008171, 0.009326, 0.005251, 0.007670, 0.007261, 0.006725, 0.008895, 0.006187, 0.005534, 0.008224, 0.004460, 0.005348, 0.004537, 0.005420, 0.002745, 0.005571, 0.003036, 0.003839, 0.003953, 0.009346, 0.003222, 0.009719, 0.007368, 0.002307, 0.008046, 0.002439, 0.007067, 0.008929, 0.005355, 0.011436, 0.002387, 0.006693, 0.002519, 0.006468, 0.001311, 0.002628, 0.006281, 0.000000, 0.002710, 0.004049, 0.003706, 0.003573, 0.005028, 0.002660, 0.002716, 0.002922, 0.002593, 0.003059, 0.000889, 0.001907, 0.001313, 0.000487, 0.000000, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.082569, 0.214000, 0.279070, 0.308585, 0.306274, 0.300692, 0.278966, 0.275458, 0.254283, 0.234538, 0.213395, 0.205267, 0.204287, 0.191731, 0.190165, 0.177123, 0.173483, 0.168010, 0.155963, 0.154532, 0.150504, 0.148739, 0.147464, 0.138386, 0.130290, 0.131690, 0.127628, 0.122422, 0.118987, 0.116299, 0.116885, 0.110594, 0.103258, 0.109530, 0.111524, 0.112451, 0.101875, 0.106364, 0.096075, 0.098502, 0.108808, 0.102100, 0.086136, 0.089769, 0.099529, 0.081542, 0.075793, 0.083004, 0.085526, 0.096343, 0.086453, 0.075318, 0.076784, 0.080512, 0.071495, 0.080972, 0.062380, 0.063241, 0.069574, 0.069817, 0.073434, 0.069474, 0.068051, 0.059770, 0.054878, 0.062426, 0.043527, 0.070950, 0.066074, 0.075179, 0.061580, 0.060453, 0.058215, 0.056356, 0.052562, 0.062814, 0.057953, 0.047425, 0.053981, 0.050699, 0.046822, 0.042112, 0.042563, 0.036049, 0.037450, 0.030539, 0.032887, 0.025789, 0.034335, 0.024368, 0.017044, 0.014914, 0.007576, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.002000, 0.035389, 0.074246, 0.099610, 0.120277, 0.133165, 0.134835, 0.136416, 0.135779, 0.128117, 0.131115, 0.125309, 0.125260, 0.117131, 0.118041, 0.115854, 0.109547, 0.109876, 0.104472, 0.102017, 0.103882, 0.101358, 0.100066, 0.093603, 0.093580, 0.092503, 0.090899, 0.092875, 0.089502, 0.088589, 0.086632, 0.083589, 0.083405, 0.081010, 0.073649, 0.072768, 0.076606, 0.081869, 0.068089, 0.074611, 0.066511, 0.066077, 0.066667, 0.060525, 0.057821, 0.054911, 0.063241, 0.062500, 0.068689, 0.057932, 0.063521, 0.060524, 0.048490, 0.051996, 0.052632, 0.052783, 0.066206, 0.058152, 0.050483, 0.050756, 0.061053, 0.050750, 0.052874, 0.054878, 0.049470, 0.045759, 0.046854, 0.041931, 0.051313, 0.025435, 0.044081, 0.041397, 0.035387, 0.047306, 0.057789, 0.049322, 0.044715, 0.037787, 0.040088, 0.037984, 0.040226, 0.036134, 0.036296, 0.026029, 0.025929, 0.030593, 0.029791, 0.025751, 0.021332, 0.014366, 0.008634, 0.002525, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.008000, 0.031345, 0.061485, 0.088976, 0.089143, 0.112170, 0.124511, 0.124436, 0.121259, 0.126207, 0.123526, 0.117148, 0.118872, 0.116274, 0.117421, 0.110317, 0.111988, 0.107663, 0.110380, 0.106020, 0.102255, 0.099445, 0.099830, 0.096199, 0.097483, 0.094005, 0.091181, 0.093421, 0.087157, 0.086276, 0.083560, 0.082463, 0.086839, 0.080235, 0.074214, 0.072028, 0.075722, 0.072150, 0.079437, 0.074093, 0.063594, 0.070206, 0.077888, 0.070612, 0.065234, 0.078113, 0.054545, 0.060033, 0.074041, 0.075758, 0.075318, 0.061427, 0.062214, 0.068709, 0.075911, 0.059501, 0.056324, 0.062305, 0.061224, 0.058315, 0.046316, 0.062284, 0.040230, 0.053659, 0.050648, 0.053571, 0.037483, 0.055909, 0.052506, 0.050870, 0.050378, 0.053040, 0.039318, 0.039422, 0.041457, 0.056720, 0.055556, 0.047233, 0.038909, 0.043625, 0.043578, 0.032365, 0.030370, 0.031341, 0.030539, 0.028298, 0.025345, 0.020982, 0.020840, 0.014366, 0.009419, 0.007576, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.010111, 0.039443, 0.045019, 0.065726, 0.074067, 0.087439, 0.092748, 0.095101, 0.097446, 0.100393, 0.101237, 0.100352, 0.102300, 0.099213, 0.100792, 0.099046, 0.100702, 0.097632, 0.090154, 0.094164, 0.089365, 0.089084, 0.084150, 0.087622, 0.085049, 0.085193, 0.080395, 0.084143, 0.079183, 0.077767, 0.078775, 0.071262, 0.071097, 0.076662, 0.080168, 0.073954, 0.068411, 0.065365, 0.062694, 0.080513, 0.079646, 0.066007, 0.056490, 0.080801, 0.061872, 0.070356, 0.057566, 0.048171, 0.060606, 0.058984, 0.070461, 0.060384, 0.055710, 0.053644, 0.050864, 0.058300, 0.057113, 0.060150, 0.047516, 0.058947, 0.050750, 0.057471, 0.068293, 0.036514, 0.036830, 0.054886, 0.033037, 0.046539, 0.037483, 0.064232, 0.055627, 0.039318, 0.043364, 0.036432, 0.049322, 0.042005, 0.039136, 0.042109, 0.042685, 0.036036, 0.033917, 0.030123, 0.024701, 0.027658, 0.030210, 0.030680, 0.022413, 0.020840, 0.013148, 0.007849, 0.010101, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.001011, 0.007541, 0.016306, 0.026876, 0.036353, 0.041921, 0.056679, 0.063401, 0.064562, 0.069946, 0.071476, 0.067906, 0.074155, 0.075989, 0.076442, 0.077648, 0.076039, 0.078251, 0.075524, 0.074537, 0.075785, 0.073247, 0.074941, 0.074114, 0.069176, 0.071860, 0.066461, 0.071548, 0.064996, 0.071886, 0.066482, 0.067828, 0.064126, 0.064231, 0.070794, 0.057454, 0.058692, 0.053109, 0.062694, 0.060093, 0.055457, 0.044884, 0.056490, 0.053373, 0.053364, 0.052964, 0.059211, 0.052632, 0.050802, 0.054446, 0.046974, 0.048490, 0.045497, 0.047571, 0.054702, 0.052372, 0.046729, 0.042965, 0.042117, 0.044211, 0.040369, 0.036782, 0.045122, 0.044759, 0.043527, 0.034806, 0.040661, 0.036993, 0.057564, 0.035264, 0.045278, 0.040629, 0.030223, 0.042714, 0.038224, 0.051491, 0.044534, 0.034529, 0.036292, 0.032265, 0.030592, 0.029877, 0.024967, 0.023048, 0.026769, 0.023121, 0.023367, 0.021579, 0.012661, 0.007849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000580, 0.003899, 0.010112, 0.017107, 0.025809, 0.026923, 0.033585, 0.044248, 0.049099, 0.051855, 0.057282, 0.056358, 0.061931, 0.059177, 0.061244, 0.062979, 0.061305, 0.060004, 0.061755, 0.060619, 0.063725, 0.063333, 0.061685, 0.063117, 0.060901, 0.057918, 0.062571, 0.056746, 0.056438, 0.057468, 0.058383, 0.055452, 0.052176, 0.050074, 0.049794, 0.059439, 0.054471, 0.057513, 0.049008, 0.053097, 0.058086, 0.052455, 0.047443, 0.047177, 0.055336, 0.052632, 0.057984, 0.034759, 0.047187, 0.043360, 0.033852, 0.051996, 0.049595, 0.058541, 0.046443, 0.039460, 0.042965, 0.038877, 0.042105, 0.034602, 0.039080, 0.037805, 0.032980, 0.045759, 0.041499, 0.041931, 0.050119, 0.024096, 0.026448, 0.041397, 0.039318, 0.040736, 0.036432, 0.035758, 0.032520, 0.039136, 0.036719, 0.033283, 0.029751, 0.028597, 0.026667, 0.024701, 0.024489, 0.016826, 0.021343, 0.022890, 0.016656, 0.009739, 0.013344, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000580, 0.000354, 0.002129, 0.006415, 0.010480, 0.021126, 0.026934, 0.030672, 0.035293, 0.037840, 0.041347, 0.044493, 0.048244, 0.046675, 0.049154, 0.052725, 0.050060, 0.053183, 0.047968, 0.051099, 0.051848, 0.052018, 0.050026, 0.052982, 0.052144, 0.052284, 0.046627, 0.049576, 0.050821, 0.049990, 0.049062, 0.052045, 0.048785, 0.051554, 0.045669, 0.052336, 0.044031, 0.047668, 0.044341, 0.048968, 0.046865, 0.050437, 0.034841, 0.044857, 0.037154, 0.046053, 0.038359, 0.034759, 0.037205, 0.042457, 0.054895, 0.035283, 0.042510, 0.040307, 0.040514, 0.051921, 0.035446, 0.041037, 0.033684, 0.039216, 0.045977, 0.034146, 0.037691, 0.047991, 0.029451, 0.025413, 0.039379, 0.034806, 0.050378, 0.019405, 0.039318, 0.028909, 0.035176, 0.027127, 0.035230, 0.033738, 0.031497, 0.028206, 0.029332, 0.021946, 0.025185, 0.023904, 0.021320, 0.021415, 0.016452, 0.026228, 0.016328, 0.012905, 0.008634, 0.012626, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000580, 0.000000, 0.000532, 0.003305, 0.004380, 0.011851, 0.014520, 0.023934, 0.026515, 0.027700, 0.032661, 0.036517, 0.035115, 0.037507, 0.041946, 0.040799, 0.041665, 0.043743, 0.041409, 0.043819, 0.045296, 0.048100, 0.043297, 0.044455, 0.044743, 0.043863, 0.041201, 0.044256, 0.041166, 0.042922, 0.042561, 0.041047, 0.044076, 0.037987, 0.043017, 0.038505, 0.039038, 0.037306, 0.038506, 0.036578, 0.039604, 0.041022, 0.048184, 0.041763, 0.046640, 0.028783, 0.031222, 0.041889, 0.029946, 0.041554, 0.028362, 0.027855, 0.034413, 0.041267, 0.039526, 0.037383, 0.045113, 0.041037, 0.031579, 0.029988, 0.032184, 0.024390, 0.042403, 0.030134, 0.026774, 0.024142, 0.027446, 0.044177, 0.032746, 0.031048, 0.035387, 0.034166, 0.032663, 0.023428, 0.037940, 0.028340, 0.028466, 0.027266, 0.023884, 0.028597, 0.026420, 0.025764, 0.021896, 0.019885, 0.020009, 0.020505, 0.014112, 0.010713, 0.016484, 0.010101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
