energy(#app_nue_sig)<
@energy =
{0,98, 0.000000, 0.642857, 0.125000, 0.085106, 0.027586, 0.054054, 0.041009, 0.038560, 0.028825, 0.041905, 0.039216, 0.029316, 0.026923, 0.031550, 0.029797, 0.022472, 0.039282, 0.025723, 0.019000, 0.021602, 0.020566, 0.032446, 0.024135, 0.022709, 0.019688, 0.028646, 0.019784, 0.021818, 0.014463, 0.016269, 0.017943, 0.017711, 0.013139, 0.017483, 0.025000, 0.008677, 0.014599, 0.015015, 0.021661, 0.003876, 0.025751, 0.004587, 0.010989, 0.023121, 0.000000, 0.022388, 0.021277, 0.008000, 0.000000, 0.027273, 0.017391, 0.010638, 0.019608, 0.000000, 0.000000, 0.000000, 0.020202, 0.009901, 0.011364, 0.000000, 0.011364, 0.000000, 0.000000, 0.023529, 0.000000, 0.027397, 0.015152, 0.000000, 0.012987, 0.011364, 0.000000, 0.055556, 0.013333, 0.000000, 0.000000, 0.000000, 0.014085, 0.015152, 0.013333, 0.000000, 0.008989, 0.006303, 0.011990, 0.005376, 0.013812, 0.009146, 0.003367, 0.003534, 0.004274, 0.000000, 0.007960, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.357143, 0.675000, 0.106383, 0.034483, 0.027027, 0.006309, 0.010283, 0.015521, 0.007619, 0.016340, 0.011401, 0.007692, 0.002743, 0.008343, 0.004494, 0.003367, 0.015005, 0.009000, 0.009001, 0.011997, 0.007488, 0.006436, 0.008921, 0.005742, 0.006076, 0.008094, 0.004545, 0.003099, 0.004338, 0.005981, 0.001362, 0.008759, 0.008741, 0.001923, 0.006508, 0.002433, 0.000000, 0.007220, 0.011628, 0.008584, 0.018349, 0.016484, 0.000000, 0.012270, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010638, 0.009804, 0.009709, 0.011628, 0.000000, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.027027, 0.000000, 0.011765, 0.000000, 0.000000, 0.015152, 0.012658, 0.012987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.015385, 0.004494, 0.004202, 0.004796, 0.002688, 0.002762, 0.015244, 0.006734, 0.003534, 0.000000, 0.000000, 0.004975, 0.003012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.175000, 0.510638, 0.220690, 0.084942, 0.031546, 0.012853, 0.004435, 0.015238, 0.001634, 0.006515, 0.005128, 0.002743, 0.005959, 0.004494, 0.002245, 0.006431, 0.002000, 0.003600, 0.005141, 0.008319, 0.004023, 0.002433, 0.006563, 0.002604, 0.002698, 0.006364, 0.007231, 0.004338, 0.003589, 0.005450, 0.002920, 0.006993, 0.000000, 0.000000, 0.000000, 0.009009, 0.003610, 0.007752, 0.004292, 0.004587, 0.000000, 0.017341, 0.006135, 0.000000, 0.000000, 0.000000, 0.000000, 0.009091, 0.000000, 0.010638, 0.000000, 0.009709, 0.011628, 0.000000, 0.020202, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.012658, 0.000000, 0.011364, 0.000000, 0.013889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.002247, 0.002101, 0.007194, 0.000000, 0.000000, 0.003049, 0.003367, 0.007067, 0.000000, 0.000000, 0.000995, 0.000000, 0.012195, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.025000, 0.276596, 0.448276, 0.162162, 0.069401, 0.038560, 0.019956, 0.005714, 0.003268, 0.006515, 0.005128, 0.001372, 0.003576, 0.002247, 0.001122, 0.006431, 0.004000, 0.003600, 0.003428, 0.002496, 0.001609, 0.000811, 0.002461, 0.001736, 0.004496, 0.002727, 0.002066, 0.003254, 0.002392, 0.004087, 0.000000, 0.005245, 0.001923, 0.002169, 0.004866, 0.000000, 0.003610, 0.007752, 0.004292, 0.004587, 0.000000, 0.000000, 0.000000, 0.000000, 0.007092, 0.000000, 0.000000, 0.009091, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.011364, 0.000000, 0.023810, 0.011765, 0.000000, 0.000000, 0.000000, 0.025316, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004494, 0.002101, 0.000000, 0.000000, 0.002762, 0.003049, 0.003367, 0.003534, 0.008547, 0.000000, 0.000000, 0.003012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.021277, 0.200000, 0.332046, 0.164038, 0.069409, 0.066519, 0.020952, 0.019608, 0.009772, 0.003846, 0.004115, 0.001192, 0.005618, 0.004489, 0.001072, 0.006000, 0.004500, 0.002571, 0.004160, 0.003218, 0.002433, 0.004102, 0.003472, 0.002698, 0.000000, 0.002066, 0.004338, 0.005981, 0.001362, 0.002920, 0.001748, 0.001923, 0.002169, 0.000000, 0.003003, 0.000000, 0.000000, 0.004292, 0.000000, 0.000000, 0.000000, 0.006135, 0.000000, 0.000000, 0.000000, 0.008130, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006742, 0.004202, 0.000000, 0.002688, 0.002762, 0.000000, 0.003367, 0.003534, 0.004274, 0.000000, 0.001990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.062069, 0.227799, 0.305994, 0.146530, 0.097561, 0.047619, 0.031046, 0.014658, 0.007692, 0.006859, 0.004768, 0.002247, 0.003367, 0.001072, 0.001000, 0.004500, 0.002571, 0.000832, 0.002414, 0.001622, 0.004102, 0.002604, 0.004496, 0.003636, 0.001033, 0.002169, 0.001196, 0.001362, 0.007299, 0.001748, 0.000000, 0.000000, 0.000000, 0.003003, 0.000000, 0.003876, 0.004292, 0.000000, 0.000000, 0.005780, 0.000000, 0.007463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011905, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002247, 0.004202, 0.002398, 0.000000, 0.005525, 0.003049, 0.003367, 0.007067, 0.004274, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.006897, 0.073359, 0.192429, 0.300771, 0.130820, 0.076190, 0.045752, 0.032573, 0.019231, 0.020576, 0.007151, 0.012360, 0.011223, 0.002144, 0.001000, 0.004500, 0.005998, 0.004160, 0.002414, 0.002433, 0.002461, 0.000000, 0.002698, 0.000000, 0.001033, 0.003254, 0.002392, 0.001362, 0.000000, 0.001748, 0.000000, 0.000000, 0.000000, 0.003003, 0.000000, 0.003876, 0.004292, 0.000000, 0.000000, 0.000000, 0.006135, 0.007463, 0.000000, 0.008000, 0.008130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014286, 0.010101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.002247, 0.000000, 0.002398, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027027, 0.088328, 0.177378, 0.237251, 0.133333, 0.065359, 0.053746, 0.033333, 0.024691, 0.016687, 0.014607, 0.012346, 0.003215, 0.002000, 0.005401, 0.003428, 0.002496, 0.002414, 0.003244, 0.001641, 0.000868, 0.002698, 0.000909, 0.003099, 0.000000, 0.001196, 0.000000, 0.002920, 0.001748, 0.001923, 0.000000, 0.004866, 0.000000, 0.003610, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.009901, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004494, 0.002101, 0.000000, 0.002688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000995, 0.006024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011583, 0.059937, 0.110540, 0.208426, 0.220952, 0.119281, 0.094463, 0.046154, 0.042524, 0.028605, 0.016854, 0.015713, 0.005359, 0.009000, 0.003600, 0.001714, 0.001664, 0.002414, 0.003244, 0.004922, 0.002604, 0.001799, 0.004545, 0.000000, 0.003254, 0.003589, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009009, 0.000000, 0.007752, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.002247, 0.000000, 0.000000, 0.000000, 0.000000, 0.003049, 0.000000, 0.000000, 0.000000, 0.005405, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031546, 0.059126, 0.090909, 0.196190, 0.187908, 0.109121, 0.046154, 0.043896, 0.020262, 0.025843, 0.019080, 0.006431, 0.009000, 0.006301, 0.004284, 0.003328, 0.001609, 0.001622, 0.001641, 0.002604, 0.000899, 0.003636, 0.007231, 0.000000, 0.000000, 0.000000, 0.001460, 0.001748, 0.001923, 0.000000, 0.000000, 0.000000, 0.000000, 0.003876, 0.000000, 0.000000, 0.000000, 0.005780, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011765, 0.000000, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003367, 0.000000, 0.000000, 0.000000, 0.001990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
