energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 1.000000, 0.263158, 0.037037, 0.059524, 0.043956, 0.034301, 0.024070, 0.022945, 0.022569, 0.017493, 0.041152, 0.021898, 0.029246, 0.029933, 0.016284, 0.027613, 0.023105, 0.016829, 0.025751, 0.016330, 0.020187, 0.014859, 0.015021, 0.013976, 0.011186, 0.014537, 0.014839, 0.017056, 0.014898, 0.010638, 0.008102, 0.017426, 0.018377, 0.007105, 0.001873, 0.024590, 0.008989, 0.023392, 0.011299, 0.000000, 0.007117, 0.000000, 0.012605, 0.000000, 0.010526, 0.012195, 0.000000, 0.005882, 0.000000, 0.000000, 0.015748, 0.006803, 0.017857, 0.007194, 0.016667, 0.016949, 0.000000, 0.000000, 0.016807, 0.020408, 0.017857, 0.000000, 0.010101, 0.013514, 0.000000, 0.000000, 0.009901, 0.010870, 0.000000, 0.000000, 0.010989, 0.000000, 0.011628, 0.000000, 0.000000, 0.000000, 0.000000, 0.011905, 0.022472, 0.007474, 0.010417, 0.000000, 0.003527, 0.002114, 0.005089, 0.005698, 0.003125, 0.007605, 0.000000, 0.003157, 0.007595, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.684211, 0.361111, 0.107143, 0.043956, 0.018470, 0.000000, 0.005736, 0.010417, 0.004373, 0.005487, 0.009732, 0.011249, 0.007761, 0.002874, 0.007890, 0.002773, 0.005314, 0.007725, 0.005443, 0.002884, 0.004458, 0.006438, 0.005590, 0.005966, 0.003826, 0.004946, 0.004488, 0.002793, 0.004255, 0.003472, 0.004021, 0.003063, 0.007105, 0.007491, 0.006148, 0.006742, 0.002924, 0.002825, 0.003367, 0.000000, 0.008658, 0.008403, 0.004464, 0.005263, 0.000000, 0.005952, 0.000000, 0.007353, 0.014085, 0.000000, 0.000000, 0.017857, 0.007194, 0.000000, 0.008475, 0.008696, 0.009901, 0.008403, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010870, 0.000000, 0.000000, 0.010989, 0.000000, 0.011628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011236, 0.001495, 0.001736, 0.003584, 0.003527, 0.004228, 0.000000, 0.002849, 0.000000, 0.003802, 0.004505, 0.000789, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.026316, 0.601852, 0.333333, 0.131868, 0.108179, 0.032823, 0.019120, 0.019097, 0.016035, 0.005487, 0.007299, 0.008999, 0.006652, 0.008621, 0.001972, 0.002773, 0.004429, 0.001717, 0.003110, 0.001442, 0.001486, 0.003577, 0.002795, 0.002983, 0.002295, 0.007420, 0.004488, 0.004655, 0.003191, 0.003472, 0.004021, 0.003063, 0.001776, 0.005618, 0.006148, 0.008989, 0.005848, 0.008475, 0.010101, 0.003559, 0.000000, 0.012605, 0.008929, 0.000000, 0.006098, 0.000000, 0.005882, 0.000000, 0.000000, 0.000000, 0.013605, 0.008929, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008403, 0.000000, 0.008929, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011905, 0.000000, 0.000000, 0.002990, 0.001736, 0.003584, 0.001764, 0.000000, 0.005089, 0.005698, 0.000000, 0.000000, 0.000000, 0.002368, 0.002532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.476190, 0.402930, 0.176781, 0.115974, 0.070746, 0.034722, 0.032070, 0.023320, 0.025547, 0.016873, 0.009978, 0.008621, 0.008876, 0.012015, 0.005314, 0.007725, 0.003110, 0.008652, 0.007429, 0.009299, 0.006988, 0.002983, 0.006121, 0.005771, 0.002693, 0.005587, 0.006383, 0.006944, 0.005362, 0.004594, 0.003552, 0.003745, 0.008197, 0.002247, 0.005848, 0.002825, 0.003367, 0.000000, 0.004329, 0.008403, 0.004464, 0.000000, 0.000000, 0.005952, 0.000000, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.010204, 0.011905, 0.000000, 0.022472, 0.004484, 0.001736, 0.001792, 0.000000, 0.002114, 0.002545, 0.000000, 0.003125, 0.000000, 0.004505, 0.002368, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.017857, 0.318681, 0.311346, 0.188184, 0.172084, 0.097222, 0.065598, 0.045267, 0.042579, 0.026997, 0.025499, 0.016284, 0.014793, 0.016636, 0.018601, 0.015451, 0.006221, 0.018025, 0.015602, 0.011445, 0.009085, 0.009694, 0.011477, 0.004946, 0.004488, 0.009311, 0.013830, 0.003472, 0.008043, 0.003063, 0.007105, 0.013109, 0.006148, 0.004494, 0.020468, 0.011299, 0.006734, 0.010676, 0.004329, 0.008403, 0.000000, 0.000000, 0.006098, 0.000000, 0.005882, 0.007353, 0.028169, 0.000000, 0.006803, 0.008929, 0.007194, 0.000000, 0.000000, 0.017391, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.010101, 0.000000, 0.000000, 0.000000, 0.009901, 0.010870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.011905, 0.000000, 0.022472, 0.004484, 0.000000, 0.007168, 0.001764, 0.004228, 0.000000, 0.000000, 0.000000, 0.003802, 0.000000, 0.001579, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.005952, 0.051282, 0.300792, 0.288840, 0.183556, 0.104167, 0.120991, 0.069959, 0.069343, 0.051744, 0.042129, 0.039272, 0.029586, 0.029575, 0.014172, 0.012017, 0.019440, 0.016583, 0.012630, 0.017883, 0.013277, 0.022371, 0.014537, 0.011542, 0.009874, 0.015829, 0.003191, 0.010417, 0.014745, 0.016845, 0.012433, 0.011236, 0.018443, 0.008989, 0.005848, 0.014124, 0.000000, 0.007117, 0.012987, 0.004202, 0.004464, 0.000000, 0.018293, 0.000000, 0.011765, 0.000000, 0.000000, 0.000000, 0.006803, 0.008929, 0.007194, 0.008333, 0.000000, 0.017391, 0.000000, 0.000000, 0.010204, 0.008929, 0.000000, 0.000000, 0.013514, 0.000000, 0.000000, 0.000000, 0.000000, 0.010753, 0.011111, 0.000000, 0.009615, 0.011628, 0.000000, 0.022222, 0.010204, 0.023810, 0.000000, 0.000000, 0.004484, 0.006944, 0.003584, 0.003527, 0.004228, 0.005089, 0.005698, 0.000000, 0.000000, 0.000000, 0.002368, 0.007595, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003663, 0.021108, 0.260394, 0.198853, 0.175347, 0.119534, 0.093278, 0.081509, 0.062992, 0.050998, 0.052682, 0.042406, 0.036969, 0.033658, 0.021459, 0.019440, 0.025234, 0.017831, 0.015021, 0.022362, 0.019389, 0.016067, 0.018961, 0.018851, 0.017691, 0.018085, 0.017361, 0.006702, 0.004594, 0.007105, 0.009363, 0.006148, 0.015730, 0.011696, 0.008475, 0.020202, 0.010676, 0.012987, 0.012605, 0.008929, 0.005263, 0.012195, 0.005952, 0.005882, 0.007353, 0.028169, 0.000000, 0.000000, 0.008929, 0.014388, 0.000000, 0.008475, 0.008696, 0.019802, 0.000000, 0.020408, 0.017857, 0.011236, 0.010101, 0.013514, 0.000000, 0.010526, 0.019802, 0.000000, 0.000000, 0.011111, 0.000000, 0.009615, 0.000000, 0.000000, 0.000000, 0.000000, 0.011905, 0.011905, 0.011236, 0.001495, 0.003472, 0.005376, 0.003527, 0.006342, 0.000000, 0.002849, 0.006250, 0.007605, 0.000000, 0.003157, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003663, 0.018470, 0.032823, 0.216061, 0.178819, 0.166181, 0.148148, 0.109489, 0.068616, 0.072062, 0.054598, 0.061144, 0.044362, 0.039858, 0.030043, 0.030327, 0.030281, 0.019316, 0.027182, 0.020266, 0.020134, 0.016067, 0.022259, 0.012567, 0.016760, 0.018085, 0.016204, 0.014745, 0.021440, 0.017762, 0.020599, 0.014344, 0.013483, 0.014620, 0.011299, 0.023569, 0.014235, 0.012987, 0.021008, 0.017857, 0.010526, 0.000000, 0.005952, 0.005882, 0.007353, 0.014085, 0.007874, 0.013605, 0.000000, 0.021583, 0.008333, 0.008475, 0.000000, 0.019802, 0.025210, 0.000000, 0.000000, 0.000000, 0.010101, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.010204, 0.011905, 0.011905, 0.000000, 0.004484, 0.003472, 0.008961, 0.003527, 0.002114, 0.002545, 0.000000, 0.000000, 0.003802, 0.004505, 0.000789, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007916, 0.019694, 0.049713, 0.211806, 0.163265, 0.145405, 0.098540, 0.100112, 0.065410, 0.085249, 0.054241, 0.062847, 0.040744, 0.041202, 0.038103, 0.024513, 0.033432, 0.018598, 0.025157, 0.025354, 0.019893, 0.019786, 0.019749, 0.018622, 0.018085, 0.020833, 0.013405, 0.015314, 0.012433, 0.016854, 0.020492, 0.015730, 0.014620, 0.008475, 0.016835, 0.014235, 0.021645, 0.004202, 0.017857, 0.015789, 0.006098, 0.023810, 0.005882, 0.000000, 0.007042, 0.015748, 0.013605, 0.008929, 0.007194, 0.008333, 0.016949, 0.008696, 0.029703, 0.008403, 0.000000, 0.008929, 0.022472, 0.030303, 0.000000, 0.016667, 0.021053, 0.009901, 0.010870, 0.021505, 0.011111, 0.000000, 0.009615, 0.023256, 0.000000, 0.011111, 0.010204, 0.000000, 0.000000, 0.000000, 0.008969, 0.008681, 0.003584, 0.003527, 0.006342, 0.012723, 0.011396, 0.000000, 0.000000, 0.000000, 0.007103, 0.000000, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002639, 0.017505, 0.015296, 0.046875, 0.154519, 0.156379, 0.128954, 0.092238, 0.113082, 0.075670, 0.061144, 0.063771, 0.049601, 0.054936, 0.050544, 0.036770, 0.042348, 0.032904, 0.034242, 0.025354, 0.032900, 0.022259, 0.024237, 0.022346, 0.019149, 0.019676, 0.020107, 0.015314, 0.007105, 0.014981, 0.016393, 0.006742, 0.011696, 0.011299, 0.020202, 0.021352, 0.021645, 0.008403, 0.017857, 0.010526, 0.006098, 0.011905, 0.023529, 0.014706, 0.021127, 0.023622, 0.013605, 0.008929, 0.007194, 0.016667, 0.000000, 0.008696, 0.009901, 0.000000, 0.010204, 0.000000, 0.011236, 0.000000, 0.027027, 0.008333, 0.031579, 0.000000, 0.010870, 0.032258, 0.011111, 0.000000, 0.009615, 0.000000, 0.022472, 0.011111, 0.000000, 0.011905, 0.000000, 0.000000, 0.007474, 0.012153, 0.007168, 0.008818, 0.004228, 0.010178, 0.002849, 0.000000, 0.003802, 0.004505, 0.006314, 0.002532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
