energy(#dis_NC_bkg)<
@energy =
{0,98, 0.000000, 0.739130, 0.860759, 0.787234, 0.675214, 0.580153, 0.546248, 0.472308, 0.422434, 0.400212, 0.342670, 0.341338, 0.291884, 0.294456, 0.265333, 0.262779, 0.237101, 0.225290, 0.216467, 0.209365, 0.203463, 0.204640, 0.203161, 0.178366, 0.182065, 0.167696, 0.173282, 0.167692, 0.177020, 0.157447, 0.147313, 0.140030, 0.141238, 0.148301, 0.108553, 0.137517, 0.126074, 0.150289, 0.131849, 0.137864, 0.150110, 0.111872, 0.106742, 0.091988, 0.125000, 0.116105, 0.104317, 0.101562, 0.123223, 0.120603, 0.081633, 0.105820, 0.100962, 0.084848, 0.100000, 0.112299, 0.116667, 0.073171, 0.119760, 0.063694, 0.074830, 0.100629, 0.051095, 0.081250, 0.078571, 0.064327, 0.075758, 0.066176, 0.118110, 0.071942, 0.021429, 0.064748, 0.079268, 0.053846, 0.081301, 0.063492, 0.061947, 0.073171, 0.068702, 0.090164, 0.070093, 0.065775, 0.059663, 0.040639, 0.035770, 0.051020, 0.050781, 0.050526, 0.039660, 0.049180, 0.033333, 0.017391, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.012658, 0.021277, 0.055556, 0.083969, 0.104712, 0.121538, 0.120525, 0.116773, 0.119514, 0.097770, 0.105733, 0.083513, 0.088667, 0.090433, 0.073710, 0.078410, 0.078517, 0.073735, 0.063492, 0.065429, 0.066016, 0.057837, 0.068388, 0.061758, 0.060987, 0.062564, 0.050027, 0.046809, 0.040478, 0.050228, 0.058413, 0.050463, 0.052632, 0.048064, 0.065903, 0.043353, 0.034247, 0.036893, 0.041943, 0.043379, 0.073034, 0.050445, 0.038194, 0.052434, 0.028777, 0.031250, 0.018957, 0.035176, 0.051020, 0.047619, 0.033654, 0.018182, 0.027778, 0.032086, 0.022222, 0.036585, 0.035928, 0.025478, 0.006803, 0.031447, 0.029197, 0.025000, 0.028571, 0.011696, 0.015152, 0.022059, 0.007874, 0.021583, 0.042857, 0.014388, 0.024390, 0.046154, 0.048780, 0.007937, 0.044248, 0.024390, 0.007634, 0.024590, 0.016355, 0.023411, 0.022049, 0.026125, 0.021773, 0.013605, 0.011719, 0.014737, 0.016997, 0.019672, 0.011111, 0.001739, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.014184, 0.038462, 0.073791, 0.090750, 0.120000, 0.118138, 0.115711, 0.104575, 0.101201, 0.093820, 0.098632, 0.088000, 0.088467, 0.075553, 0.078962, 0.064885, 0.081270, 0.069264, 0.066821, 0.064621, 0.069316, 0.058424, 0.061758, 0.056631, 0.058974, 0.056625, 0.049848, 0.052422, 0.048706, 0.040976, 0.049434, 0.048246, 0.046729, 0.034384, 0.043353, 0.047945, 0.052427, 0.041943, 0.041096, 0.039326, 0.032641, 0.027778, 0.048689, 0.025180, 0.070312, 0.023697, 0.050251, 0.015306, 0.026455, 0.038462, 0.024242, 0.050000, 0.042781, 0.044444, 0.024390, 0.011976, 0.025478, 0.020408, 0.031447, 0.029197, 0.037500, 0.064286, 0.035088, 0.053030, 0.044118, 0.039370, 0.043165, 0.014286, 0.043165, 0.018293, 0.023077, 0.024390, 0.031746, 0.026549, 0.024390, 0.022901, 0.016393, 0.021028, 0.025641, 0.022049, 0.011611, 0.026439, 0.010204, 0.011719, 0.021053, 0.014164, 0.013115, 0.010000, 0.003478, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.007092, 0.034188, 0.055980, 0.061082, 0.086154, 0.084726, 0.100849, 0.101774, 0.078902, 0.102010, 0.083513, 0.092000, 0.078637, 0.082924, 0.069575, 0.063795, 0.070506, 0.068302, 0.061717, 0.060902, 0.062252, 0.059783, 0.054632, 0.053727, 0.047179, 0.046729, 0.049240, 0.047777, 0.047184, 0.045336, 0.047374, 0.046053, 0.044059, 0.041547, 0.027457, 0.037671, 0.031068, 0.037528, 0.041096, 0.025281, 0.038576, 0.031250, 0.014981, 0.039568, 0.027344, 0.061611, 0.065327, 0.020408, 0.052910, 0.033654, 0.012121, 0.022222, 0.016043, 0.027778, 0.012195, 0.029940, 0.019108, 0.013605, 0.006289, 0.014599, 0.006250, 0.042857, 0.011696, 0.037879, 0.036765, 0.015748, 0.057554, 0.021429, 0.043165, 0.018293, 0.015385, 0.016260, 0.039683, 0.008850, 0.040650, 0.015267, 0.032787, 0.022196, 0.014493, 0.022049, 0.020319, 0.021773, 0.028912, 0.003906, 0.018947, 0.019830, 0.009836, 0.011667, 0.012174, 0.006849, 0.026316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.033079, 0.059337, 0.040000, 0.072792, 0.056263, 0.080299, 0.078902, 0.084885, 0.075594, 0.076667, 0.074705, 0.070025, 0.070679, 0.069793, 0.066738, 0.054353, 0.059861, 0.048350, 0.048565, 0.051630, 0.052732, 0.051791, 0.049744, 0.047279, 0.051064, 0.044459, 0.052511, 0.048823, 0.047374, 0.036184, 0.040053, 0.037249, 0.043353, 0.039384, 0.036893, 0.030905, 0.029680, 0.061798, 0.026706, 0.045139, 0.029963, 0.032374, 0.039062, 0.056872, 0.015075, 0.030612, 0.037037, 0.028846, 0.060606, 0.044444, 0.037433, 0.022222, 0.036585, 0.011976, 0.025478, 0.020408, 0.018868, 0.021898, 0.037500, 0.014286, 0.011696, 0.053030, 0.029412, 0.047244, 0.014388, 0.014286, 0.028777, 0.006098, 0.000000, 0.032520, 0.031746, 0.017699, 0.016260, 0.030534, 0.016393, 0.018692, 0.017837, 0.010376, 0.020319, 0.017107, 0.006803, 0.009766, 0.010526, 0.014164, 0.019672, 0.012778, 0.005217, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017812, 0.024433, 0.036923, 0.046539, 0.048832, 0.063492, 0.062607, 0.076694, 0.071274, 0.065333, 0.058978, 0.062039, 0.064053, 0.062159, 0.053821, 0.058682, 0.051508, 0.054858, 0.050773, 0.048007, 0.043230, 0.044046, 0.043077, 0.041231, 0.040122, 0.052422, 0.042618, 0.034874, 0.032956, 0.047149, 0.030708, 0.048711, 0.030347, 0.022260, 0.033010, 0.026490, 0.036530, 0.028090, 0.041543, 0.041667, 0.007491, 0.032374, 0.035156, 0.018957, 0.030151, 0.015306, 0.021164, 0.019231, 0.024242, 0.033333, 0.021390, 0.016667, 0.030488, 0.041916, 0.031847, 0.020408, 0.031447, 0.014599, 0.000000, 0.021429, 0.017544, 0.007576, 0.000000, 0.015748, 0.028777, 0.028571, 0.028777, 0.030488, 0.053846, 0.008130, 0.031746, 0.026549, 0.000000, 0.030534, 0.016393, 0.015187, 0.020067, 0.016861, 0.014514, 0.013997, 0.006803, 0.017578, 0.008421, 0.022663, 0.013115, 0.008333, 0.008696, 0.020548, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.004274, 0.002545, 0.010471, 0.023077, 0.022673, 0.045648, 0.042951, 0.048885, 0.050633, 0.061195, 0.052000, 0.060944, 0.058968, 0.060188, 0.053980, 0.050592, 0.053872, 0.051044, 0.045560, 0.048124, 0.042572, 0.039430, 0.039206, 0.038462, 0.037933, 0.038298, 0.043796, 0.041096, 0.037489, 0.024717, 0.027412, 0.032043, 0.030086, 0.024566, 0.042808, 0.036893, 0.039735, 0.022831, 0.033708, 0.032641, 0.041667, 0.029963, 0.028777, 0.035156, 0.014218, 0.010050, 0.025510, 0.026455, 0.033654, 0.042424, 0.027778, 0.026738, 0.022222, 0.024390, 0.017964, 0.025478, 0.034014, 0.018868, 0.029197, 0.012500, 0.021429, 0.011696, 0.037879, 0.014706, 0.023622, 0.035971, 0.007143, 0.043165, 0.042683, 0.007692, 0.016260, 0.015873, 0.017699, 0.016260, 0.015267, 0.008197, 0.019860, 0.016722, 0.020752, 0.013062, 0.018663, 0.011905, 0.017578, 0.010526, 0.005666, 0.013115, 0.012778, 0.010435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005236, 0.004615, 0.014320, 0.015924, 0.033613, 0.044597, 0.042442, 0.042477, 0.052667, 0.045872, 0.048526, 0.042518, 0.049618, 0.048439, 0.047138, 0.047796, 0.046025, 0.047682, 0.038496, 0.040380, 0.037754, 0.037949, 0.035734, 0.028571, 0.031851, 0.035008, 0.039233, 0.035015, 0.029605, 0.029372, 0.028653, 0.040462, 0.029110, 0.034951, 0.039735, 0.020548, 0.028090, 0.029674, 0.027778, 0.029963, 0.028777, 0.031250, 0.028436, 0.025126, 0.015306, 0.005291, 0.019231, 0.036364, 0.016667, 0.010695, 0.027778, 0.006098, 0.023952, 0.000000, 0.020408, 0.018868, 0.021898, 0.018750, 0.028571, 0.000000, 0.015152, 0.014706, 0.023622, 0.021583, 0.014286, 0.000000, 0.018293, 0.000000, 0.040650, 0.031746, 0.000000, 0.024390, 0.022901, 0.024590, 0.023364, 0.024526, 0.015564, 0.010160, 0.013997, 0.010204, 0.009766, 0.012632, 0.000000, 0.022951, 0.012222, 0.003478, 0.027397, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005236, 0.003077, 0.008353, 0.014862, 0.023343, 0.034305, 0.032762, 0.043197, 0.031333, 0.045216, 0.053440, 0.048040, 0.040349, 0.044133, 0.055796, 0.038979, 0.039517, 0.046799, 0.041667, 0.041805, 0.036302, 0.034359, 0.040682, 0.040729, 0.019907, 0.031963, 0.020052, 0.035015, 0.030702, 0.034713, 0.028653, 0.036127, 0.034247, 0.034951, 0.024283, 0.015982, 0.039326, 0.041543, 0.027778, 0.026217, 0.017986, 0.019531, 0.014218, 0.030151, 0.020408, 0.037037, 0.014423, 0.030303, 0.027778, 0.016043, 0.022222, 0.030488, 0.000000, 0.012739, 0.027211, 0.031447, 0.029197, 0.012500, 0.014286, 0.017544, 0.000000, 0.029412, 0.031496, 0.014388, 0.028571, 0.028777, 0.012195, 0.053846, 0.024390, 0.015873, 0.017699, 0.024390, 0.007634, 0.016393, 0.017523, 0.012263, 0.011673, 0.010160, 0.009331, 0.011905, 0.017578, 0.008421, 0.008499, 0.003279, 0.006667, 0.010435, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001538, 0.002387, 0.010616, 0.010271, 0.026587, 0.025316, 0.028798, 0.030667, 0.036697, 0.041155, 0.044174, 0.052345, 0.036060, 0.037518, 0.033411, 0.033473, 0.033554, 0.043478, 0.043705, 0.035818, 0.036923, 0.031886, 0.025532, 0.035169, 0.033486, 0.029643, 0.027806, 0.029605, 0.026702, 0.021490, 0.027457, 0.041096, 0.029126, 0.037528, 0.022831, 0.019663, 0.017804, 0.010417, 0.014981, 0.021583, 0.046875, 0.028436, 0.015075, 0.015306, 0.026455, 0.019231, 0.024242, 0.033333, 0.021390, 0.011111, 0.024390, 0.011976, 0.019108, 0.047619, 0.025157, 0.014599, 0.043750, 0.014286, 0.005848, 0.022727, 0.022059, 0.007874, 0.007194, 0.028571, 0.014388, 0.018293, 0.007692, 0.008130, 0.000000, 0.026549, 0.000000, 0.015267, 0.016393, 0.011682, 0.018952, 0.009079, 0.013062, 0.012442, 0.018707, 0.011719, 0.004211, 0.011331, 0.003279, 0.005556, 0.008696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
