energy(#nc_pwg)<
@energy = 
{0,85,0.0534425,0.0578401,0.0622568,0.0664909,0.0704055,0.0739057,0.0769271,0.0794301,0.0813957,0.0828223,0.0837224,0.0841204,0.0840493,0.0835486,0.0826623,0.0814365,0.0799183,0.078154,0.0761881,0.0740628,0.071817,0.069486,0.0671017,0.0646919,0.0623035,0.0611938,0.0601088,0.0590467,0.0580058,0.0569849,0.0559827,0.0549983,0.0540309,0.0530798,0.0521445,0.0512244,0.0503192,0.0494285,0.0485519,0.0476894,0.0468405,0.0460052,0.0451832,0.0443744,0.0435787,0.0427959,0.0420259,0.0412685,0.0405238,0.0397916,0.0390717,0.0383642,0.0376688,0.0369855,0.0363141,0.0356547,0.035007,0.034371,0.0337465,0.0331335,0.0362936,0.0360763,0.0354855,0.0351921,0.0350445,0.0349699,0.034932,0.0349127,0.0349029,0.034898,0.0348954,0.0348941,0.0348935,0.0348931,0.034893,0.0348929,0.0348928,0.0348928,0.0348928,0.0348928,0.0348928,0.0348928,0.0348928,0.0348928,0.0348928,0.0348928}:
{0,85,0.0,0.0356122,0.0397462,0.0438968,0.0479459,0.0517952,0.055364,0.0585877,0.0614185,0.0638239,0.0657861,0.0673003,0.0683737,0.0690228,0.0692721,0.069152,0.0686971,0.0679443,0.0669317,0.0656974,0.0642783,0.0627095,0.0610238,0.0592511,0.0574351,0.0565236,0.0556286,0.0547486,0.0538824,0.0530289,0.0521874,0.0513573,0.0505379,0.049729,0.0489302,0.0481412,0.0473618,0.046592,0.0458315,0.0450804,0.0443385,0.0436059,0.0428826,0.0421684,0.0414636,0.040768,0.0400817,0.0394048,0.0387372,0.0380789,0.03743,0.0367905,0.0361604,0.0355398,0.0349285,0.0343266,0.0337342,0.0331511,0.0325774,0.032013,0.0348578,0.0345859,0.0340196,0.0337383,0.0335968,0.0335253,0.033489,0.0334705,0.0334611,0.0334563,0.0334539,0.0334527,0.033452,0.0334517,0.0334515,0.0334515,0.0334514,0.0334514,0.0334514,0.0334514,0.0334514,0.0334514,0.0334514,0.0334514,0.0334514,0.0334514}:
{0,85,0.0,0.0,0.0253748,0.0289803,0.032651,0.0362996,0.0398451,0.0432144,0.0463444,0.0491836,0.0516923,0.0538435,0.0556217,0.0570224,0.058051,0.0587206,0.0590514,0.0590683,0.0587998,0.0582768,0.0575309,0.0565938,0.0554964,0.0542679,0.052947,0.0522099,0.0514824,0.0507634,0.050052,0.0493476,0.0486494,0.0479573,0.0472708,0.0465897,0.045914,0.0452435,0.0445783,0.0439182,0.0432635,0.0426141,0.0419701,0.0413318,0.040699,0.0400721,0.0394512,0.0388363,0.0382276,0.0376252,0.0370293,0.0364399,0.0358573,0.0352814,0.0347125,0.0341505,0.0335957,0.033048,0.0325076,0.0319745,0.0314487,0.0309304,0.0334787,0.0331572,0.0326142,0.0323446,0.032209,0.0321404,0.0321055,0.0320878,0.0320788,0.0320742,0.0320719,0.0320707,0.0320701,0.0320698,0.0320697,0.0320696,0.0320695,0.0320695,0.0320695,0.0320695,0.0320695,0.0320695,0.0320695,0.0320695,0.0320695,0.0320695}:
{0,85,0.0,0.0,0.0,0.0191326,0.0222352,0.0254398,0.0286763,0.031875,0.03497,0.0379015,0.0406179,0.0430773,0.0452479,0.0471085,0.0486475,0.0498628,0.05076,0.0513518,0.051656,0.0516944,0.0514918,0.0510746,0.0504697,0.0497039,0.0488097,0.0482254,0.0476452,0.0470683,0.046494,0.0459218,0.0453513,0.0447824,0.0442149,0.0436487,0.0430838,0.0425203,0.0419583,0.0413979,0.0408393,0.0402827,0.0397283,0.0391762,0.0386267,0.0380801,0.0375364,0.0369961,0.0364592,0.035926,0.0353967,0.0348715,0.0343506,0.0338342,0.0333225,0.0328156,0.0323138,0.031817,0.0313256,0.0308396,0.0303592,0.0298844,0.0321542,0.0317875,0.0312669,0.0310084,0.0308784,0.0308126,0.0307793,0.0307623,0.0307537,0.0307493,0.030747,0.0307459,0.0307453,0.030745,0.0307449,0.0307448,0.0307447,0.0307447,0.0307447,0.0307447,0.0307447,0.0307447,0.0307447,0.0307447,0.0307447,0.0307447}:
{0,85,0.0,0.0,0.0,0.0,0.0151421,0.017829,0.0206381,0.023511,0.0263872,0.0292074,0.0319161,0.0344639,0.036809,0.0389182,0.0407673,0.0423411,0.0436329,0.0446434,0.04538,0.0458555,0.0460867,0.0460936,0.0458983,0.0455236,0.0449956,0.0445449,0.044094,0.0436421,0.0431888,0.0427338,0.0422768,0.0418177,0.0413565,0.0408932,0.040428,0.039961,0.0394923,0.0390223,0.038551,0.0380789,0.0376062,0.0371331,0.0366599,0.036187,0.0357146,0.035243,0.0347726,0.0343035,0.0338361,0.0333706,0.0329073,0.0324464,0.0319882,0.0315329,0.0310808,0.0306319,0.0301866,0.029745,0.0293074,0.0288737,0.0308821,0.0304743,0.0299753,0.0297274,0.0296028,0.0295398,0.0295078,0.0294915,0.0294832,0.029479,0.0294769,0.0294758,0.0294752,0.0294749,0.0294748,0.0294747,0.0294747,0.0294747,0.0294746,0.0294746,0.0294746,0.0294746,0.0294746,0.0294746,0.0294746,0.0294746}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.012495,0.0148531,0.0173418,0.0199109,0.0225076,0.0250785,0.0275728,0.0299439,0.0321518,0.0341635,0.035954,0.0375064,0.0388114,0.0398666,0.0406761,0.0412489,0.0415984,0.0417409,0.041695,0.0414796,0.0411454,0.0408075,0.0404654,0.0401187,0.0397672,0.0394107,0.0390493,0.0386829,0.0383117,0.0379359,0.0375557,0.0371713,0.0367829,0.036391,0.0359957,0.0355974,0.0351965,0.0347933,0.0343881,0.0339812,0.0335731,0.033164,0.0327543,0.0323443,0.0319343,0.0315246,0.0311155,0.0307073,0.0303003,0.0298948,0.0294909,0.029089,0.0286893,0.028292,0.0278973,0.0296603,0.0292154,0.028737,0.0284994,0.0283799,0.0283195,0.0282888,0.0282732,0.0282653,0.0282612,0.0282592,0.0282581,0.0282576,0.0282573,0.0282572,0.0282571,0.0282571,0.0282571,0.0282571,0.028257,0.028257,0.028257,0.028257,0.028257,0.028257,0.028257}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0106897,0.0127913,0.0150242,0.0173447,0.0197058,0.0220595,0.0243592,0.0265619,0.0286295,0.0305305,0.0322402,0.0337412,0.035023,0.0360817,0.036919,0.0375416,0.0379601,0.0381883,0.0382383,0.0380053,0.0377659,0.0375198,0.0372667,0.0370065,0.0367389,0.0364641,0.0361822,0.0358932,0.0355975,0.0352952,0.0349866,0.0346721,0.0343519,0.0340264,0.0336959,0.0333609,0.0330216,0.0326785,0.032332,0.0319823,0.0316298,0.031275,0.0309182,0.0305598,0.0302,0.0298392,0.0294777,0.0291159,0.0287541,0.0283925,0.0280314,0.0276711,0.0273118,0.0269538,0.0284869,0.0280086,0.0275499,0.0273221,0.0272076,0.0271496,0.0271202,0.0271052,0.0270976,0.0270938,0.0270918,0.0270908,0.0270903,0.02709,0.0270899,0.0270898,0.0270898,0.0270898,0.0270898,0.0270897,0.0270897,0.0270897,0.0270897,0.0270897,0.0270897,0.0270897}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0094349,0.0113367,0.013366,0.0154841,0.0176487,0.0198161,0.0219438,0.0239919,0.025925,0.0277134,0.0293334,0.0307679,0.0320063,0.0330436,0.0338804,0.0345218,0.0349766,0.0352503,0.0351048,0.0349511,0.0347887,0.0346176,0.0344374,0.0342482,0.0340501,0.0338431,0.0336274,0.0334032,0.0331708,0.0329304,0.0326824,0.0324271,0.0321649,0.0318961,0.0316211,0.0313402,0.031054,0.0307627,0.0304668,0.0301666,0.0298626,0.0295551,0.0292444,0.028931,0.0286152,0.0282974,0.0279778,0.0276569,0.0273349,0.0270122,0.026689,0.0263656,0.0260423,0.0273598,0.0268515,0.0264118,0.0261934,0.0260836,0.026028,0.0259999,0.0259855,0.0259782,0.0259745,0.0259726,0.0259717,0.0259712,0.0259709,0.0259708,0.0259707,0.0259707,0.0259707,0.0259707,0.0259707,0.0259707,0.0259707,0.0259707,0.0259707,0.0259707,0.0259707}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00855433,0.0103,0.0121668,0.0141198,0.0161203,0.0181286,0.0201055,0.0220143,0.0238222,0.0255014,0.0270298,0.0283911,0.029575,0.0305763,0.0313949,0.0320349,0.0324958,0.0324257,0.032346,0.0322564,0.0321567,0.0320467,0.0319264,0.0317959,0.0316552,0.0315046,0.0313441,0.0311742,0.030995,0.0308069,0.0306101,0.0304052,0.0301923,0.0299719,0.0297445,0.0295102,0.0292697,0.0290232,0.0287711,0.028514,0.028252,0.0279857,0.0277154,0.0274415,0.0271643,0.0268842,0.0266016,0.0263167,0.02603,0.0257417,0.0254521,0.0251616,0.0262774,0.0257423,0.0253207,0.0251114,0.0250061,0.0249528,0.0249258,0.0249121,0.0249051,0.0249015,0.0248997,0.0248988,0.0248983,0.0248981,0.0248979,0.0248979,0.0248979,0.0248978,0.0248978,0.0248978,0.0248978,0.0248978,0.0248978,0.0248978,0.0248978,0.0248978}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00793735,0.00956027,0.0112965,0.0131138,0.0149768,0.0168487,0.0186935,0.0204773,0.02217,0.0237458,0.0251843,0.0264705,0.0275944,0.0285512,0.0293407,0.0299565,0.0299511,0.0299351,0.0299084,0.0298708,0.029822,0.029762,0.0296909,0.0296088,0.0295158,0.029412,0.0292978,0.0291734,0.029039,0.028895,0.0287417,0.0285796,0.0284088,0.0282299,0.0280432,0.0278491,0.0276479,0.0274402,0.0272262,0.0270064,0.0267812,0.0265508,0.0263159,0.0260766,0.0258333,0.0255865,0.0253365,0.0250836,0.0248281,0.0245704,0.0243107,0.0252378,0.0246789,0.0242747,0.024074,0.0239731,0.023922,0.0238961,0.0238829,0.0238762,0.0238728,0.0238711,0.0238702,0.0238698,0.0238695,0.0238694,0.0238694,0.0238693,0.0238693,0.0238693,0.0238693,0.0238693,0.0238693,0.0238693,0.0238693,0.0238693,0.0238693}:
