{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.428,.231,0.037,0.004,0.002,0.005,0.004,0.005,0.010,0.012,0.013,0.011,0.009,0.006,0.005,0.004,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,.0,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.471,.596,.647,.486,.238,0.092,0.041,0.029,0.029,0.038,0.052,0.061,0.062,0.055,0.047,0.039,0.031,0.025,0.020,0.017,0.014,0.013,0.012,0.011,0.010,0.009,0.010,0.009,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.100,.157,.258,.383,.532,.527,.377,.193,.100,0.062,0.049,0.050,0.061,0.071,0.074,0.069,0.060,0.050,0.041,0.033,0.028,0.023,0.021,0.018,0.016,0.015,0.015,0.012,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,0.002,0.015,0.051,.104,.171,.268,.392,.480,.415,.261,.137,0.084,0.062,0.056,0.062,0.072,0.078,0.074,0.067,0.057,0.047,0.037,0.032,0.027,0.022,0.019,0.018,0.016,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,0.006,0.020,0.045,0.079,.128,.196,.291,.393,.409,.305,.175,.102,0.071,0.061,0.063,0.071,0.079,0.079,0.072,0.062,0.051,0.043,0.034,0.030,0.026,0.020,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,0.002,0.010,0.022,0.040,0.062,0.099,.146,.214,.306,.368,.332,.220,.127,0.085,0.066,0.064,0.071,0.079,0.083,0.077,0.068,0.056,0.047,0.041,0.031,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,0.002,0.006,0.013,0.022,0.033,0.050,0.074,.108,.160,.234,.316,.334,.262,.160,.100,0.073,0.065,0.069,0.077,0.084,0.081,0.073,0.064,0.051,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,0.001,0.004,0.008,0.014,0.020,0.029,0.038,0.056,0.082,.121,.179,.260,.320,.292,.202,.123,0.082,0.069,0.067,0.075,0.082,0.088,0.077,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,0.001,0.003,0.006,0.009,0.012,0.017,0.024,0.032,0.044,0.063,0.092,.139,.209,.284,.306,.245,.157,.100,0.074,0.070,0.074,0.076,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,0.001,0.002,0.004,0.006,0.008,0.011,0.014,0.019,0.026,0.035,0.049,0.072,.110,.165,.242,.297,.274,.197,.123,0.088,0.074,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,0.001,0.002,0.003,0.005,0.006,0.008,0.010,0.013,0.016,0.021,0.029,0.039,0.057,0.086,.131,.198,.272,.293,.243,.180,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,0.001,0.001,0.002,0.003,0.004,0.005,0.007,0.009,0.012,0.013,0.018,0.024,0.033,0.046,0.070,.104,.161,.221,.293,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,0.001,0.001,0.001,0.002,0.002,0.003,0.004,0.005,0.006,0.008,0.009,0.012,0.015,0.020,0.027,0.038,0.054,0.081,.119,.0,.0,.0,.0,.0,0.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,0.001,0.001,0.002,0.002,0.002,0.003,0.004,0.004,0.005,0.006,0.008,0.010,0.012,0.017,0.022,0.029,0.041,.0,.0,.0,.0,.0,0.0};
