energy(#anc)<
@energy = {0, 61, 0.0443458, 0.0487683, 0.0533032, 0.0577828, 0.0620842, 0.0661126, 0.0697943, 0.0730737, 0.0759116, 0.0782832, 0.0801772, 0.0815939, 0.0825439, 0.083046, 0.0831259, 0.0828148, 0.0820848, 0.0815155, 0.0809109, 0.0802706, 0.0795949, 0.0788845, 0.0781405, 0.0773643, 0.0765573, 0.0757213, 0.074858, 0.0739694, 0.0730574, 0.0721238, 0.0711707, 0.0702, 0.0692136, 0.0682134, 0.0672011, 0.0661786, 0.0651476, 0.0641098, 0.0630668, 0.0620201, 0.0609713, 0.0599216, 0.0588725, 0.0578253, 0.0567811, 0.0557411, 0.0547064, 0.053678, 0.0526568, 0.0516437, 0.0506396, 0.0496452, 0.0617779, 0.0617514, 0.0617273, 0.0617053, 0.0616853, 0.0616671, 0.0616506, 0.0616355, 0.0616218, 0.0615137}:
{0, 61, 0.0, 0.0282784, 0.0321023, 0.0360497, 0.0400257, 0.0439445, 0.0477288, 0.0513101, 0.0546302, 0.0576412, 0.0603064, 0.0626002, 0.0645073, 0.0660224, 0.0671492, 0.0678986, 0.0683434, 0.0682351, 0.0680833, 0.0678874, 0.0676477, 0.0673646, 0.067039, 0.066672, 0.0662651, 0.0658196, 0.0653373, 0.0648199, 0.0642691, 0.0636869, 0.0630751, 0.0624356, 0.0617703, 0.0610812, 0.06037, 0.0596387, 0.0588891, 0.058123, 0.057342, 0.056548, 0.0557425, 0.0549272, 0.0541035, 0.0532729, 0.0524369, 0.0515969, 0.050754, 0.0499095, 0.0490647, 0.0482206, 0.0473782, 0.0465386, 0.0562494, 0.0562253, 0.0562033, 0.0561833, 0.0561651, 0.0561486, 0.0561335, 0.0561198, 0.0561073, 0.0560089}:
{0, 61, 0.0, 0.0, 0.0193338, 0.0224908, 0.0258045, 0.0292095, 0.0326393, 0.0360284, 0.039315, 0.0424422, 0.0453604, 0.0480278, 0.0504118, 0.0524885, 0.0542431, 0.055669, 0.0569024, 0.0571184, 0.0572894, 0.0574146, 0.0574937, 0.0575269, 0.0575146, 0.0574575, 0.0573565, 0.0572128, 0.0570275, 0.0568021, 0.0565381, 0.0562369, 0.0559003, 0.0555299, 0.0551275, 0.0546947, 0.0542333, 0.0537451, 0.0532318, 0.0526952, 0.0521369, 0.0515587, 0.0509622, 0.050349, 0.0497207, 0.0490789, 0.0484251, 0.0477607, 0.0470871, 0.0464056, 0.0457176, 0.0450243, 0.0443269, 0.0436265, 0.0512157, 0.0511937, 0.0511737, 0.0511555, 0.0511389, 0.0511238, 0.0511101, 0.0510976, 0.0510863, 0.0509967}:
{0, 61, 0.0, 0.0, 0.0, 0.0140316, 0.0166362, 0.0194153, 0.0223203, 0.0252981, 0.0282932, 0.0312509, 0.0341185, 0.0368477, 0.0393964, 0.041729, 0.0438176, 0.0456422, 0.0473766, 0.0478128, 0.0482067, 0.0485574, 0.0488639, 0.0491259, 0.0493434, 0.0495165, 0.0496456, 0.0497314, 0.0497746, 0.0497761, 0.049737, 0.0496584, 0.0495416, 0.049388, 0.049199, 0.0489759, 0.0487204, 0.0484339, 0.048118, 0.0477742, 0.0474042, 0.0470095, 0.0465917, 0.0461524, 0.045693, 0.0452151, 0.0447202, 0.0442097, 0.0436851, 0.0431477, 0.0425989, 0.0420399, 0.0414721, 0.0408966, 0.0466324, 0.0466124, 0.0465942, 0.0465776, 0.0465625, 0.0465488, 0.0465363, 0.0465249, 0.0465146, 0.046433}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0107253, 0.0129052, 0.0152638, 0.0177635, 0.0203614, 0.0230106, 0.0256627, 0.0282702, 0.0307879, 0.033175, 0.0353959, 0.0374213, 0.0394455, 0.0400232, 0.0405641, 0.0410665, 0.0415294, 0.0419518, 0.0423331, 0.042673, 0.0429714, 0.0432283, 0.0434441, 0.0436191, 0.043754, 0.0438494, 0.0439063, 0.0439255, 0.0439081, 0.0438551, 0.0437679, 0.0436475, 0.0434954, 0.0433128, 0.0431012, 0.0428618, 0.0425961, 0.0423056, 0.0419916, 0.0416555, 0.0412988, 0.0409228, 0.0405289, 0.0401185, 0.0396929, 0.0392533, 0.0388011, 0.0383375, 0.0424593, 0.0424411, 0.0424245, 0.0424094, 0.0423957, 0.0423832, 0.0423718, 0.0423614, 0.042352, 0.0422777}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00857799, 0.0104381, 0.012473, 0.0146532, 0.0169431, 0.0193026, 0.0216893, 0.0240605, 0.0263745, 0.0285928, 0.0306812, 0.0328421, 0.0335027, 0.034133, 0.0347313, 0.0352958, 0.0358253, 0.0363188, 0.0367753, 0.0371944, 0.0375756, 0.0379187, 0.0382237, 0.0384907, 0.03872, 0.038912, 0.0390671, 0.0391861, 0.0392697, 0.0393188, 0.0393342, 0.0393169, 0.0392681, 0.0391887, 0.03908, 0.0389432, 0.0387794, 0.03859, 0.0383761, 0.0381391, 0.0378802, 0.0376008, 0.037302, 0.0369851, 0.0366515, 0.0363022, 0.0359385, 0.0386596, 0.038643, 0.0386279, 0.0386142, 0.0386017, 0.0385903, 0.03858, 0.0385705, 0.038562, 0.0384943}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00713809, 0.00875817, 0.0105453, 0.0124755, 0.0145187, 0.0166404, 0.018803, 0.020968, 0.0230973, 0.025155, 0.0273442, 0.0280445, 0.0287216, 0.0293734, 0.0299979, 0.0305935, 0.0311589, 0.0316927, 0.0321941, 0.0326621, 0.0330961, 0.0334957, 0.0338606, 0.0341906, 0.0344857, 0.0347461, 0.034972, 0.0351638, 0.035322, 0.0354471, 0.0355399, 0.035601, 0.0356314, 0.0356319, 0.0356035, 0.0355472, 0.0354639, 0.0353549, 0.0352212, 0.0350639, 0.0348842, 0.0346832, 0.0344621, 0.034222, 0.0339642, 0.0336897, 0.0352, 0.0351849, 0.0351711, 0.0351586, 0.0351472, 0.0351369, 0.0351274, 0.0351189, 0.0351111, 0.0350495}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00614972, 0.00758896, 0.00918588, 0.0109205, 0.0127668, 0.0146944, 0.0166698, 0.018658, 0.0206242, 0.0227666, 0.0234755, 0.0241681, 0.024842, 0.0254952, 0.0261258, 0.0267321, 0.0273126, 0.027866, 0.028391, 0.0288868, 0.0293525, 0.0297874, 0.030191, 0.030563, 0.030903, 0.0312111, 0.0314872, 0.0317314, 0.0319441, 0.0321257, 0.0322764, 0.032397, 0.0324881, 0.0325502, 0.0325843, 0.0325911, 0.0325715, 0.0325265, 0.0324569, 0.0323638, 0.0322483, 0.0321112, 0.0319537, 0.0317768, 0.0315815, 0.03205, 0.0320362, 0.0320237, 0.0320123, 0.0320019, 0.0319925, 0.0319839, 0.0319761, 0.031969, 0.0319129}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00546144, 0.00676372, 0.00821398, 0.00979488, 0.0114835, 0.0132526, 0.0150719, 0.0169095, 0.0189554, 0.019651, 0.0203365, 0.0210097, 0.0216683, 0.0223105, 0.0229342, 0.0235378, 0.0241197, 0.0246785, 0.0252129, 0.0257218, 0.0262042, 0.0266593, 0.0270864, 0.027485, 0.0278546, 0.0281949, 0.0285059, 0.0287874, 0.0290394, 0.0292623, 0.0294562, 0.0296216, 0.0297588, 0.0298684, 0.029951, 0.0300073, 0.030038, 0.0300438, 0.0300256, 0.0299843, 0.0299206, 0.0298356, 0.0297302, 0.0296053, 0.0291818, 0.0291693, 0.0291579, 0.0291475, 0.0291381, 0.0291295, 0.0291217, 0.0291146, 0.0291081, 0.029057}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00498024, 0.00617826, 0.00751479, 0.00897427, 0.010536, 0.0121751, 0.0138638, 0.0157822, 0.0164495, 0.0171123, 0.0177686, 0.0184159, 0.0190523, 0.0196759, 0.0202847, 0.0208771, 0.0214514, 0.0220063, 0.0225402, 0.0230521, 0.0235408, 0.0240054, 0.024445, 0.0248591, 0.025247, 0.0256082, 0.0259425, 0.0262497, 0.0265296, 0.0267824, 0.027008, 0.0272067, 0.0273789, 0.0275248, 0.0276449, 0.0277398, 0.0278101, 0.0278563, 0.0278792, 0.0278795, 0.027858, 0.0278155, 0.0277528, 0.0265704, 0.0265589, 0.0265486, 0.0265391, 0.0265305, 0.0265227, 0.0265156, 0.0265091, 0.0265032, 0.0264567}:
