energy(#pi0)<
@energy = {0, 85, 0.104243, 0.104243, 0.104243, 0.104243, 0.0759102, 0.0759102, 0.0759102, 0.0759102, 0.0615481, 0.0615481, 0.0615481, 0.0615481, 0.0379534, 0.0379534, 0.0379534, 0.0379534, 0.0306691, 0.0306691, 0.0306691, 0.0306691, 0.0233612, 0.0233612, 0.0233612, 0.0233612, 0.0177229, 0.0177229, 0.0177229, 0.0177229, 0.0189112, 0.0189112, 0.0189112, 0.0189112, 0.0276019, 0.0276019, 0.0276019, 0.0276019, 0.0218402, 0.0218402, 0.0218402, 0.0218402, 0.0181608, 0.0181608, 0.0181608, 0.0181608, 0.0161246, 0.0161246, 0.0161246, 0.0161246, 0.01249, 0.01249, 0.01249, 0.01249, 0.0180697, 0.0180697, 0.0180697, 0.0180697, 0.0108808, 0.0108808, 0.0108808, 0.0108808, 0.0117371, 0.0117371, 0.0355862, 0.0323439, 0.0299563, 0.0281242, 0.0266717, 0.0254896, 0.0245066, 0.0236742, 0.0229587, 0.0223357, 0.0217872, 0.0212996, 0.0208626, 0.0204681, 0.0201096, 0.0197821, 0.0194814, 0.019204, 0.0189471, 0.0187084, 0.0184858, 0.0182777, 0.0180826, 0.0178991}:
{0, 85, 0.18936, 0.18936, 0.18936, 0.18936, 0.10679, 0.10679, 0.10679, 0.10679, 0.0791499, 0.0791499, 0.0791499, 0.0791499, 0.051784, 0.051784, 0.051784, 0.051784, 0.0418715, 0.0418715, 0.0418715, 0.0418715, 0.031946, 0.031946, 0.031946, 0.031946, 0.0252483, 0.0252483, 0.0252483, 0.0252483, 0.0258264, 0.0258264, 0.0258264, 0.0258264, 0.0356048, 0.0356048, 0.0356048, 0.0356048, 0.0282363, 0.0282363, 0.0282363, 0.0282363, 0.023459, 0.023459, 0.023459, 0.023459, 0.0211737, 0.0211737, 0.0211737, 0.0211737, 0.0169857, 0.0169857, 0.0169857, 0.0169857, 0.0231542, 0.0231542, 0.0231542, 0.0231542, 0.0145007, 0.0145007, 0.0145007, 0.0145007, 0.0153312, 0.0153312, 0.034507, 0.0314978, 0.0292673, 0.0275469, 0.0261775, 0.0250592, 0.0241264, 0.0233347, 0.0226525, 0.0220573, 0.0215322, 0.0210648, 0.0206452, 0.0202658, 0.0199207, 0.019605, 0.0193148, 0.0190468, 0.0187985, 0.0185674, 0.0183518, 0.0181501, 0.0179608, 0.0177827}:
{0, 85, 0.236167, 0.236167, 0.236167, 0.236167, 0.128796, 0.128796, 0.128796, 0.128796, 0.0913574, 0.0913574, 0.0913574, 0.0913574, 0.0636253, 0.0636253, 0.0636253, 0.0636253, 0.05174, 0.05174, 0.05174, 0.05174, 0.0397145, 0.0397145, 0.0397145, 0.0397145, 0.0326308, 0.0326308, 0.0326308, 0.0326308, 0.0321526, 0.0321526, 0.0321526, 0.0321526, 0.0419938, 0.0419938, 0.0419938, 0.0419938, 0.0334396, 0.0334396, 0.0334396, 0.0334396, 0.0277905, 0.0277905, 0.0277905, 0.0277905, 0.0254803, 0.0254803, 0.0254803, 0.0254803, 0.0211348, 0.0211348, 0.0211348, 0.0211348, 0.0272266, 0.0272266, 0.0272266, 0.0272266, 0.0177198, 0.0177198, 0.0177198, 0.0177198, 0.0183808, 0.0183808, 0.0334606, 0.0306738, 0.028594, 0.0269815, 0.0256925, 0.024636, 0.0237522, 0.023, 0.0223503, 0.0217823, 0.0212803, 0.0208326, 0.02043, 0.0200656, 0.0197336, 0.0194295, 0.0191497, 0.018891, 0.018651, 0.0184275, 0.0182188, 0.0180233, 0.0178398, 0.017667}:
{0, 85, 0.208788, 0.208788, 0.208788, 0.208788, 0.137781, 0.137781, 0.137781, 0.137781, 0.0979718, 0.0979718, 0.0979718, 0.0979718, 0.0728632, 0.0728632, 0.0728632, 0.0728632, 0.0598957, 0.0598957, 0.0598957, 0.0598957, 0.0464595, 0.0464595, 0.0464595, 0.0464595, 0.0395963, 0.0395963, 0.0395963, 0.0395963, 0.0377716, 0.0377716, 0.0377716, 0.0377716, 0.0468846, 0.0468846, 0.0468846, 0.0468846, 0.0375557, 0.0375557, 0.0375557, 0.0375557, 0.0312582, 0.0312582, 0.0312582, 0.0312582, 0.0290909, 0.0290909, 0.0290909, 0.0290909, 0.0249066, 0.0249066, 0.0249066, 0.0249066, 0.0304171, 0.0304171, 0.0304171, 0.0304171, 0.0205546, 0.0205546, 0.0205546, 0.0205546, 0.0209405, 0.0209405, 0.032446, 0.0298713, 0.0279363, 0.0264278, 0.0252165, 0.02422, 0.0233838, 0.0226701, 0.0220522, 0.0215107, 0.0210313, 0.0206029, 0.0202171, 0.0198673, 0.0195482, 0.0192556, 0.0189859, 0.0187364, 0.0185046, 0.0182887, 0.0180867, 0.0178975, 0.0177196, 0.0175521}:
{0, 85, 0.132945, 0.132945, 0.132945, 0.132945, 0.132956, 0.132956, 0.132956, 0.132956, 0.099294, 0.099294, 0.099294, 0.099294, 0.0791064, 0.0791064, 0.0791064, 0.0791064, 0.0660713, 0.0660713, 0.0660713, 0.0660713, 0.0520219, 0.0520219, 0.0520219, 0.0520219, 0.0458866, 0.0458866, 0.0458866, 0.0458866, 0.0425901, 0.0425901, 0.0425901, 0.0425901, 0.050404, 0.050404, 0.050404, 0.050404, 0.040689, 0.040689, 0.040689, 0.040689, 0.0339577, 0.0339577, 0.0339577, 0.0339577, 0.0320535, 0.0320535, 0.0320535, 0.0320535, 0.0282773, 0.0282773, 0.0282773, 0.0282773, 0.0328424, 0.0328424, 0.0328424, 0.0328424, 0.0230223, 0.0230223, 0.0230223, 0.0230223, 0.0230604, 0.0230604, 0.0314621, 0.0290899, 0.0272937, 0.0258854, 0.0247492, 0.0238111, 0.0230211, 0.0223449, 0.021758, 0.0212426, 0.0207852, 0.0203758, 0.0200065, 0.019671, 0.0193646, 0.0190832, 0.0188236, 0.0185831, 0.0183595, 0.0181508, 0.0179556, 0.0177725, 0.0176002, 0.0174379}:
{0, 85, 0.0615254, 0.0615254, 0.0615254, 0.0615254, 0.116844, 0.116844, 0.116844, 0.116844, 0.0960306, 0.0960306, 0.0960306, 0.0960306, 0.0822112, 0.0822112, 0.0822112, 0.0822112, 0.0701248, 0.0701248, 0.0701248, 0.0701248, 0.0562962, 0.0562962, 0.0562962, 0.0562962, 0.0512754, 0.0512754, 0.0512754, 0.0512754, 0.0465417, 0.0465417, 0.0465417, 0.0465417, 0.0526865, 0.0526865, 0.0526865, 0.0526865, 0.0429412, 0.0429412, 0.0429412, 0.0429412, 0.0359773, 0.0359773, 0.0359773, 0.0359773, 0.0344164, 0.0344164, 0.0344164, 0.0344164, 0.0312295, 0.0312295, 0.0312295, 0.0312295, 0.0346063, 0.0346063, 0.0346063, 0.0346063, 0.0251411, 0.0251411, 0.0251411, 0.0251411, 0.0247861, 0.0247861, 0.030508, 0.0283289, 0.0266659, 0.0253541, 0.0242907, 0.023409, 0.022664, 0.0220244, 0.0214678, 0.0209778, 0.020542, 0.0201512, 0.019798, 0.0194767, 0.0191827, 0.0189124, 0.0186627, 0.018431, 0.0182154, 0.0180141, 0.0178255, 0.0176484, 0.0174817, 0.0173244}:
{0, 85, 0.0208097, 0.0208097, 0.0208097, 0.0208097, 0.0940778, 0.0940778, 0.0940778, 0.0940778, 0.0891609, 0.0891609, 0.0891609, 0.0891609, 0.0822765, 0.0822765, 0.0822765, 0.0822765, 0.0720415, 0.0720415, 0.0720415, 0.0720415, 0.0592331, 0.0592331, 0.0592331, 0.0592331, 0.0555814, 0.0555814, 0.0555814, 0.0555814, 0.0495884, 0.0495884, 0.0495884, 0.0495884, 0.0538706, 0.0538706, 0.0538706, 0.0538706, 0.0444107, 0.0444107, 0.0444107, 0.0444107, 0.0373986, 0.0373986, 0.0373986, 0.0373986, 0.0362281, 0.0362281, 0.0362281, 0.0362281, 0.0337529, 0.0337529, 0.0337529, 0.0337529, 0.0358014, 0.0358014, 0.0358014, 0.0358014, 0.0269297, 0.0269297, 0.0269297, 0.0269297, 0.0261598, 0.0261598, 0.0295828, 0.0275878, 0.0260525, 0.0248337, 0.0238406, 0.0230137, 0.0223124, 0.0217085, 0.0211814, 0.0207163, 0.0203017, 0.0199291, 0.0195917, 0.0192843, 0.0190025, 0.0187431, 0.0185031, 0.0182802, 0.0180725, 0.0178783, 0.0176963, 0.0175252, 0.0173639, 0.0172117}:
{0, 85, 0.0051626, 0.0051626, 0.0051626, 0.0051626, 0.0696735, 0.0696735, 0.0696735, 0.0696735, 0.0797914, 0.0797914, 0.0797914, 0.0797914, 0.0796125, 0.0796125, 0.0796125, 0.0796125, 0.0719255, 0.0719255, 0.0719255, 0.0719255, 0.0608386, 0.0608386, 0.0608386, 0.0608386, 0.058679, 0.058679, 0.058679, 0.058679, 0.05172, 0.05172, 0.05172, 0.05172, 0.0540959, 0.0540959, 0.0540959, 0.0540959, 0.0451916, 0.0451916, 0.0451916, 0.0451916, 0.0382967, 0.0382967, 0.0382967, 0.0382967, 0.0375368, 0.0375368, 0.0375368, 0.0375368, 0.0358438, 0.0358438, 0.0358438, 0.0358438, 0.03651, 0.03651, 0.03651, 0.03651, 0.0284074, 0.0284074, 0.0284074, 0.0284074, 0.0272197, 0.0272197, 0.0286858, 0.0268661, 0.0254533, 0.024324, 0.0233989, 0.0226251, 0.0219663, 0.0213971, 0.0208989, 0.020458, 0.0200641, 0.0197094, 0.0193875, 0.0190937, 0.018824, 0.0185753, 0.0183449, 0.0181306, 0.0179307, 0.0177436, 0.017568, 0.0174028, 0.017247, 0.0170997}:
{0, 85, 0.0009417, 0.0009417, 0.0009417, 0.0009417, 0.0475944, 0.0475944, 0.0475944, 0.0475944, 0.0690191, 0.0690191, 0.0690191, 0.0690191, 0.0746896, 0.0746896, 0.0746896, 0.0746896, 0.0699817, 0.0699817, 0.0699817, 0.0699817, 0.0611699, 0.0611699, 0.0611699, 0.0611699, 0.0605036, 0.0605036, 0.0605036, 0.0605036, 0.0529531, 0.0529531, 0.0529531, 0.0529531, 0.0534998, 0.0534998, 0.0534998, 0.0534998, 0.0453735, 0.0453735, 0.0453735, 0.0453735, 0.0387402, 0.0387402, 0.0387402, 0.0387402, 0.0383897, 0.0383897, 0.0383897, 0.0383897, 0.037505, 0.037505, 0.037505, 0.037505, 0.036805, 0.036805, 0.036805, 0.036805, 0.0295936, 0.0295936, 0.0295936, 0.0295936, 0.0280011, 0.0280011, 0.0278159, 0.0261632, 0.0248678, 0.0238248, 0.0229654, 0.022243, 0.0216256, 0.0210902, 0.0206201, 0.020203, 0.0198294, 0.0194921, 0.0191855, 0.0189051, 0.0186472, 0.018409, 0.018188, 0.0179823, 0.01779, 0.0176099, 0.0174407, 0.0172813, 0.0171308, 0.0169885}:
{0, 85, 0.0001265, 0.0001265, 0.0001265, 0.0001265, 0.0300489, 0.0300489, 0.0300489, 0.0300489, 0.0578224, 0.0578224, 0.0578224, 0.0578224, 0.068076, 0.068076, 0.068076, 0.068076, 0.0664919, 0.0664919, 0.0664919, 0.0664919, 0.0603283, 0.0603283, 0.0603283, 0.0603283, 0.0610527, 0.0610527, 0.0610527, 0.0610527, 0.0533288, 0.0533288, 0.0533288, 0.0533288, 0.0522155, 0.0522155, 0.0522155, 0.0522155, 0.0450405, 0.0450405, 0.0450405, 0.0450405, 0.0387919, 0.0387919, 0.0387919, 0.0387919, 0.0388331, 0.0388331, 0.0388331, 0.0388331, 0.0387452, 0.0387452, 0.0387452, 0.0387452, 0.036751, 0.036751, 0.036751, 0.036751, 0.0305081, 0.0305081, 0.0305081, 0.0305081, 0.0285358, 0.0285358, 0.0269724, 0.0254788, 0.0242958, 0.0233358, 0.0225399, 0.0218674, 0.0212902, 0.0207877, 0.0203451, 0.0199511, 0.0195974, 0.0192772, 0.0189856, 0.0187183, 0.0184721, 0.0182442, 0.0180325, 0.0178351, 0.0176505, 0.0174772, 0.0173142, 0.0171606, 0.0170154, 0.0168779}:
