energy(#nu_qe_sk1)<
@energy = 
{0,85,0.452,0.3287,0.0852,0.0201,0.0054,0.0012,0.0004,0.0002,0,0,0,0,0,0,0.0008,0,0,0,0,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.1196,0.4222,0.3093,0.0848,0.0234,0.0053,0.0023,0.001,0.0014,0.0007,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0252,0.1214,0.4085,0.2986,0.0849,0.0238,0.0049,0.0024,0.0006,0.0011,0.0017,0,0,0,0.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.006,0.0315,0.127,0.4033,0.2821,0.081,0.0228,0.0078,0.002,0.0022,0.0013,0.0016,0,0.0007,0.0008,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.002,0.0084,0.0329,0.1278,0.398,0.2793,0.0762,0.021,0.0128,0.0025,0.0026,0.0031,0.0013,0.0021,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0007,0.0031,0.0102,0.0352,0.14,0.4076,0.2846,0.0686,0.022,0.0054,0.0057,0.0021,0.0031,0.0021,0.0008,0,0.0022,0,0,0,0.0019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0003,0.0014,0.0047,0.0117,0.0365,0.1391,0.4075,0.2912,0.0765,0.0208,0.007,0.0016,0.0031,0.0007,0.0024,0.001,0.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0.001,0.0026,0.0063,0.0122,0.0357,0.1414,0.3932,0.2847,0.0811,0.0183,0.0058,0.0081,0.0035,0.0024,0,0.0011,0,0,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.0001,0.0005,0.0015,0.0031,0.0059,0.0118,0.0362,0.1513,0.3861,0.2744,0.0837,0.0241,0.0119,0.0042,0.0065,0.002,0.0034,0,0,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0.0003,0.001,0.002,0.0044,0.0056,0.0124,0.0327,0.1453,0.3974,0.27,0.0866,0.0163,0.0091,0.0073,0.003,0.0045,0.0013,0.0014,0.0048,0,0.0066,0,0,0,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
