energy(#dis_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000430, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004115, 0.000000, 0.000000, 0.000000, 0.000000, 0.002451, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.008850, 0.011173, 0.000000, 0.000000, 0.000000, 0.002577, 0.005115, 0.000000, 0.002703, 0.003322, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004310, 0.000000, 0.000000, 0.000000, 0.003436, 0.007463, 0.003279, 0.000000, 0.000000, 0.000000, 0.000000, 0.007435, 0.000000, 0.003289, 0.000000, 0.010000, 0.000000, 0.003205, 0.000000, 0.002941, 0.007246, 0.002959, 0.000000, 0.000000, 0.010345, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003049, 0.003195, 0.000000, 0.000000, 0.000752, 0.000791, 0.000811, 0.000430, 0.000000, 0.000478, 0.000000, 0.000000, 0.002122, 0.000314, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.017699, 0.011173, 0.012346, 0.006557, 0.005747, 0.010309, 0.005115, 0.004902, 0.000000, 0.006645, 0.007194, 0.014440, 0.011278, 0.017857, 0.003774, 0.007692, 0.004310, 0.003289, 0.003891, 0.008000, 0.000000, 0.007463, 0.013115, 0.008097, 0.000000, 0.003401, 0.013029, 0.003717, 0.000000, 0.000000, 0.003279, 0.000000, 0.000000, 0.003205, 0.006270, 0.000000, 0.003623, 0.005917, 0.000000, 0.003257, 0.003448, 0.000000, 0.000000, 0.003215, 0.000000, 0.002817, 0.003311, 0.003135, 0.003049, 0.000000, 0.000000, 0.001905, 0.002255, 0.002770, 0.001621, 0.001722, 0.000000, 0.000956, 0.000000, 0.001334, 0.000000, 0.000209, 0.000275, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.100000, 0.000000, 0.000000, 0.017699, 0.016760, 0.024691, 0.016393, 0.022989, 0.010309, 0.025575, 0.012255, 0.005405, 0.013289, 0.010791, 0.014440, 0.018797, 0.013393, 0.018868, 0.011538, 0.008621, 0.006579, 0.007782, 0.008000, 0.006873, 0.003731, 0.016393, 0.004049, 0.007634, 0.000000, 0.006515, 0.003717, 0.000000, 0.000000, 0.016393, 0.013333, 0.007435, 0.009615, 0.006270, 0.000000, 0.003623, 0.005917, 0.003247, 0.000000, 0.006897, 0.003534, 0.009836, 0.003215, 0.002762, 0.008451, 0.000000, 0.000000, 0.003049, 0.000000, 0.000000, 0.002668, 0.003382, 0.001583, 0.001216, 0.000430, 0.001771, 0.001433, 0.001225, 0.001334, 0.002122, 0.000105, 0.000275, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000, 0.056604, 0.026549, 0.044693, 0.024691, 0.036066, 0.028736, 0.010309, 0.020460, 0.022059, 0.010811, 0.013289, 0.007194, 0.025271, 0.003759, 0.022321, 0.011321, 0.007692, 0.012931, 0.006579, 0.003891, 0.020000, 0.010309, 0.003731, 0.009836, 0.000000, 0.019084, 0.010204, 0.006515, 0.007435, 0.000000, 0.000000, 0.006557, 0.010000, 0.014870, 0.006410, 0.018809, 0.002941, 0.000000, 0.000000, 0.016234, 0.006515, 0.003448, 0.007067, 0.003279, 0.009646, 0.011050, 0.002817, 0.000000, 0.006270, 0.003049, 0.003195, 0.006042, 0.003430, 0.003758, 0.002374, 0.002432, 0.002152, 0.002214, 0.000956, 0.000612, 0.000000, 0.000707, 0.000627, 0.000275, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.142857, 0.037736, 0.035398, 0.027933, 0.020576, 0.019672, 0.020115, 0.012887, 0.025575, 0.019608, 0.018919, 0.003322, 0.017986, 0.014440, 0.007519, 0.008929, 0.007547, 0.000000, 0.021552, 0.013158, 0.000000, 0.008000, 0.006873, 0.018657, 0.000000, 0.008097, 0.007634, 0.006803, 0.006515, 0.003717, 0.007092, 0.009868, 0.009836, 0.006667, 0.000000, 0.006410, 0.003135, 0.005882, 0.010870, 0.011834, 0.006494, 0.000000, 0.006897, 0.010601, 0.003279, 0.006431, 0.005525, 0.011268, 0.003311, 0.009404, 0.009146, 0.003195, 0.006042, 0.005716, 0.004885, 0.001583, 0.004864, 0.000861, 0.002214, 0.001911, 0.001225, 0.000667, 0.004243, 0.000732, 0.000275, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.037736, 0.035398, 0.011173, 0.041152, 0.016393, 0.020115, 0.023196, 0.007673, 0.029412, 0.021622, 0.019934, 0.003597, 0.007220, 0.037594, 0.013393, 0.011321, 0.007692, 0.004310, 0.009868, 0.015564, 0.012000, 0.020619, 0.003731, 0.022951, 0.008097, 0.003817, 0.003401, 0.009772, 0.003717, 0.003546, 0.003289, 0.009836, 0.010000, 0.014870, 0.016026, 0.015674, 0.005882, 0.003623, 0.008876, 0.012987, 0.009772, 0.006897, 0.000000, 0.000000, 0.016077, 0.005525, 0.002817, 0.006623, 0.003135, 0.003049, 0.000000, 0.003021, 0.003811, 0.003758, 0.004353, 0.004459, 0.001291, 0.002657, 0.000478, 0.002449, 0.000000, 0.002122, 0.000732, 0.000550, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056604, 0.000000, 0.033520, 0.028807, 0.022951, 0.017241, 0.025773, 0.023018, 0.022059, 0.018919, 0.016611, 0.028777, 0.007220, 0.003759, 0.017857, 0.022642, 0.015385, 0.017241, 0.013158, 0.015564, 0.016000, 0.010309, 0.000000, 0.003279, 0.004049, 0.011450, 0.020408, 0.009772, 0.011152, 0.014184, 0.009868, 0.013115, 0.010000, 0.007435, 0.003205, 0.012539, 0.014706, 0.010870, 0.005917, 0.012987, 0.016287, 0.003448, 0.000000, 0.000000, 0.016077, 0.005525, 0.005634, 0.003311, 0.009404, 0.006098, 0.003195, 0.003021, 0.004573, 0.004134, 0.005144, 0.002837, 0.001722, 0.001771, 0.000478, 0.001837, 0.001334, 0.000707, 0.000732, 0.000275, 0.000000, 0.005249, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.113208, 0.035398, 0.027933, 0.032922, 0.019672, 0.020115, 0.018041, 0.020460, 0.024510, 0.027027, 0.016611, 0.021583, 0.021661, 0.011278, 0.013393, 0.007547, 0.019231, 0.008621, 0.019737, 0.011673, 0.016000, 0.006873, 0.007463, 0.009836, 0.004049, 0.003817, 0.006803, 0.009772, 0.003717, 0.003546, 0.013158, 0.019672, 0.020000, 0.011152, 0.003205, 0.009404, 0.011765, 0.007246, 0.005917, 0.000000, 0.006515, 0.010345, 0.010601, 0.006557, 0.000000, 0.008287, 0.002817, 0.000000, 0.018809, 0.015244, 0.012780, 0.006042, 0.006098, 0.003758, 0.003166, 0.003648, 0.002583, 0.005314, 0.001911, 0.002449, 0.002001, 0.002829, 0.000836, 0.000275, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
