energy(#app_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005115, 0.000000, 0.000000, 0.003322, 0.000000, 0.000000, 0.000000, 0.004464, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003731, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003289, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003623, 0.000000, 0.000000, 0.000000, 0.006897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000405, 0.000430, 0.000000, 0.000956, 0.000000, 0.000000, 0.000707, 0.000314, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.018868, 0.008850, 0.011173, 0.008230, 0.006557, 0.002874, 0.005155, 0.005115, 0.002451, 0.000000, 0.003322, 0.000000, 0.007220, 0.007519, 0.008929, 0.003774, 0.000000, 0.008621, 0.003289, 0.000000, 0.000000, 0.000000, 0.003731, 0.013115, 0.004049, 0.000000, 0.000000, 0.000000, 0.003717, 0.000000, 0.000000, 0.003279, 0.006667, 0.000000, 0.000000, 0.003135, 0.002941, 0.000000, 0.002959, 0.000000, 0.000000, 0.003448, 0.000000, 0.000000, 0.000000, 0.000000, 0.002817, 0.003311, 0.000000, 0.000000, 0.000000, 0.000000, 0.001143, 0.001879, 0.002770, 0.000811, 0.001722, 0.000000, 0.000478, 0.000000, 0.000667, 0.001414, 0.000105, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.017699, 0.022346, 0.016461, 0.009836, 0.017241, 0.015464, 0.017903, 0.012255, 0.000000, 0.006645, 0.010791, 0.000000, 0.011278, 0.004464, 0.007547, 0.003846, 0.004310, 0.006579, 0.007782, 0.012000, 0.006873, 0.011194, 0.006557, 0.004049, 0.011450, 0.003401, 0.019544, 0.011152, 0.000000, 0.000000, 0.006557, 0.000000, 0.000000, 0.003205, 0.006270, 0.000000, 0.007246, 0.005917, 0.003247, 0.003257, 0.010345, 0.000000, 0.003279, 0.006431, 0.002762, 0.005634, 0.000000, 0.003135, 0.003049, 0.000000, 0.000000, 0.002287, 0.003006, 0.002770, 0.002432, 0.000861, 0.001329, 0.000478, 0.001225, 0.001334, 0.000000, 0.000105, 0.000550, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.200000, 0.100000, 0.071429, 0.056604, 0.026549, 0.039106, 0.024691, 0.032787, 0.020115, 0.012887, 0.020460, 0.007353, 0.005405, 0.019934, 0.014388, 0.018051, 0.022556, 0.022321, 0.015094, 0.011538, 0.004310, 0.006579, 0.007782, 0.020000, 0.010309, 0.011194, 0.016393, 0.000000, 0.011450, 0.010204, 0.006515, 0.007435, 0.000000, 0.000000, 0.013115, 0.013333, 0.014870, 0.019231, 0.021944, 0.002941, 0.007246, 0.011834, 0.000000, 0.003257, 0.000000, 0.017668, 0.003279, 0.012862, 0.008287, 0.005634, 0.006623, 0.000000, 0.003049, 0.003195, 0.000000, 0.003049, 0.004885, 0.001583, 0.001621, 0.000000, 0.003100, 0.001911, 0.000612, 0.001334, 0.002829, 0.000732, 0.000275, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.035398, 0.033520, 0.041152, 0.019672, 0.014368, 0.018041, 0.023018, 0.022059, 0.016216, 0.016611, 0.014388, 0.025271, 0.015038, 0.022321, 0.011321, 0.019231, 0.021552, 0.016447, 0.000000, 0.020000, 0.013746, 0.011194, 0.009836, 0.008097, 0.015267, 0.006803, 0.003257, 0.007435, 0.007092, 0.006579, 0.013115, 0.006667, 0.003717, 0.006410, 0.006270, 0.000000, 0.014493, 0.002959, 0.009740, 0.013029, 0.006897, 0.007067, 0.009836, 0.006431, 0.002762, 0.008451, 0.006623, 0.006270, 0.012195, 0.003195, 0.006042, 0.005716, 0.005261, 0.003957, 0.003243, 0.003444, 0.001771, 0.002389, 0.003062, 0.001334, 0.001414, 0.001672, 0.000550, 0.000000, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000, 0.056604, 0.026549, 0.027933, 0.037037, 0.022951, 0.017241, 0.033505, 0.010230, 0.031863, 0.024324, 0.013289, 0.003597, 0.010830, 0.011278, 0.026786, 0.011321, 0.007692, 0.021552, 0.006579, 0.019455, 0.000000, 0.013746, 0.007463, 0.026230, 0.000000, 0.011450, 0.020408, 0.009772, 0.007435, 0.014184, 0.013158, 0.013115, 0.003333, 0.007435, 0.019231, 0.009404, 0.011765, 0.018116, 0.014793, 0.019481, 0.006515, 0.010345, 0.007067, 0.000000, 0.012862, 0.002762, 0.011268, 0.006623, 0.012539, 0.009146, 0.006390, 0.015106, 0.005335, 0.006764, 0.005144, 0.003648, 0.003444, 0.003100, 0.001911, 0.001837, 0.000000, 0.004950, 0.001777, 0.001651, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.071429, 0.018868, 0.035398, 0.027933, 0.037037, 0.019672, 0.025862, 0.012887, 0.017903, 0.031863, 0.032432, 0.023256, 0.014388, 0.021661, 0.015038, 0.017857, 0.018868, 0.011538, 0.038793, 0.026316, 0.023346, 0.004000, 0.013746, 0.007463, 0.019672, 0.004049, 0.003817, 0.010204, 0.022801, 0.011152, 0.003546, 0.016447, 0.009836, 0.010000, 0.003717, 0.006410, 0.015674, 0.014706, 0.007246, 0.005917, 0.012987, 0.009772, 0.006897, 0.000000, 0.009836, 0.006431, 0.022099, 0.005634, 0.003311, 0.015674, 0.012195, 0.006390, 0.006042, 0.009146, 0.004510, 0.004353, 0.008918, 0.003444, 0.004429, 0.003344, 0.002449, 0.004003, 0.001414, 0.000732, 0.001651, 0.002646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.075472, 0.035398, 0.011173, 0.049383, 0.029508, 0.028736, 0.018041, 0.046036, 0.014706, 0.021622, 0.009967, 0.032374, 0.032491, 0.026316, 0.017857, 0.030189, 0.019231, 0.030172, 0.009868, 0.031128, 0.032000, 0.020619, 0.011194, 0.022951, 0.008097, 0.007634, 0.013605, 0.009772, 0.011152, 0.007092, 0.013158, 0.013115, 0.023333, 0.014870, 0.009615, 0.009404, 0.014706, 0.007246, 0.017751, 0.009740, 0.013029, 0.013793, 0.010601, 0.003279, 0.012862, 0.011050, 0.005634, 0.009934, 0.009404, 0.006098, 0.003195, 0.006042, 0.008003, 0.007140, 0.007519, 0.004459, 0.003874, 0.001329, 0.001911, 0.004287, 0.001334, 0.002829, 0.002299, 0.001651, 0.001764, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.075472, 0.017699, 0.055866, 0.032922, 0.029508, 0.031609, 0.030928, 0.025575, 0.039216, 0.016216, 0.026578, 0.017986, 0.010830, 0.030075, 0.031250, 0.007547, 0.023077, 0.012931, 0.013158, 0.003891, 0.036000, 0.000000, 0.007463, 0.013115, 0.020243, 0.007634, 0.010204, 0.006515, 0.018587, 0.010638, 0.023026, 0.016393, 0.006667, 0.018587, 0.003205, 0.018809, 0.000000, 0.007246, 0.017751, 0.012987, 0.016287, 0.010345, 0.003534, 0.000000, 0.016077, 0.008287, 0.005634, 0.009934, 0.018809, 0.006098, 0.015974, 0.012085, 0.007241, 0.004885, 0.005936, 0.004864, 0.005166, 0.004429, 0.003344, 0.003674, 0.004670, 0.004950, 0.001568, 0.001376, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.017699, 0.011173, 0.028807, 0.013115, 0.022989, 0.028351, 0.030691, 0.019608, 0.024324, 0.019934, 0.021583, 0.021661, 0.018797, 0.031250, 0.015094, 0.011538, 0.004310, 0.019737, 0.007782, 0.012000, 0.020619, 0.018657, 0.026230, 0.016194, 0.015267, 0.013605, 0.009772, 0.007435, 0.017730, 0.006579, 0.019672, 0.006667, 0.026022, 0.012821, 0.025078, 0.023529, 0.007246, 0.002959, 0.003247, 0.009772, 0.006897, 0.017668, 0.016393, 0.003215, 0.005525, 0.002817, 0.003311, 0.012539, 0.009146, 0.000000, 0.009063, 0.008384, 0.008643, 0.007123, 0.006891, 0.003444, 0.005757, 0.003344, 0.003062, 0.004670, 0.004243, 0.001881, 0.000550, 0.000882, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
