energy(#anu_nqe_sk1)<
@energy = 
{0,85,0.0029,0.1217,0.3423,0.3078,0.1602,0.0919,0.0515,0.0502,0.0364,0.0149,0.0217,0.0135,0.0097,0.0105,0.0038,0,0.0021,0.0048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0.002,0.0026,0.1065,0.2963,0.3009,0.1709,0.0783,0.0491,0.0449,0.0365,0.0109,0.0135,0.0113,0.0052,0.0038,0.002,0.0063,0.0024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0067,0.1049,0.3009,0.2875,0.1256,0.089,0.074,0.0432,0.0326,0.0286,0.0162,0.0244,0.0132,0.008,0.0084,0.0095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0017,0.0071,0.069,0.2431,0.2997,0.1461,0.0777,0.0743,0.057,0.0241,0.0259,0.0244,0.0094,0.008,0.0084,0.0024,0.0025,0,0,0.003,0,0,0.0034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0008,0.0009,0.008,0.0791,0.2719,0.258,0.1578,0.0811,0.0529,0.0496,0.047,0.0262,0.0151,0.018,0.0042,0.0119,0.0051,0.0027,0.0054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0.0027,0.0099,0.0814,0.25,0.2779,0.1581,0.1018,0.0857,0.0486,0.0349,0.0264,0.0359,0.0127,0.0071,0.0076,0.0027,0,0,0.0028,0.0032,0.0034,0,0.0039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0.0009,0.002,0.0093,0.0811,0.2124,0.2635,0.1357,0.1053,0.0681,0.0541,0.0339,0.022,0.0211,0.0166,0.0203,0.0055,0.0107,0.0091,0,0.0063,0.0034,0,0,0.0046,0,0,0,0,0,0,0,0,0.0066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0.001,0.001,0.0148,0.0607,0.2014,0.2551,0.1278,0.0924,0.0628,0.0471,0.0419,0.0359,0.0261,0.0406,0.011,0.0107,0.003,0.0085,0.0032,0,0.0074,0,0,0.0045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.001,0.0011,0.0049,0.077,0.1981,0.2511,0.1442,0.0942,0.0584,0.0479,0.0295,0.038,0.0203,0.022,0.0054,0.0182,0.017,0.0032,0.0068,0,0.0078,0,0,0,0,0,0,0.0061,0.0063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.001,0,0.0024,0.0108,0.0923,0.191,0.222,0.1431,0.1055,0.0758,0.0464,0.0451,0.0482,0.0385,0.0241,0.0152,0.0085,0.0063,0.0068,0.0074,0,0,0.0045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0.0011,0,0,0.0176,0.0812,0.201,0.1937,0.1243,0.1158,0.0949,0.0546,0.0482,0.0412,0.0241,0.0242,0.0255,0.0252,0.0171,0.0037,0.0039,0,0.009,0,0,0,0,0,0.0063,0,0,0,0.0076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0.0014,0.0027,0.015,0.0843,0.2164,0.2128,0.1417,0.0844,0.0879,0.0508,0.0357,0.0375,0.0364,0.0283,0.0221,0.0171,0.0111,0.0039,0.0046,0,0,0,0,0,0,0,0,0.0066,0,0.0076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0.0012,0,0,0,0.0178,0.0785,0.2335,0.1836,0.1308,0.095,0.0939,0.0632,0.0563,0.0364,0.0255,0.0095,0.024,0.0111,0.0078,0,0.0045,0.01,0,0,0,0,0.0063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0.0015,0.0032,0.0192,0.0791,0.1637,0.192,0.1425,0.1041,0.0604,0.0483,0.0515,0.0425,0.0284,0.0171,0.0111,0.0156,0.0046,0.0045,0.0149,0.0093,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017,0.0207,0.0958,0.2046,0.152,0.1066,0.1071,0.0804,0.0697,0.0623,0.0379,0.024,0.0185,0.0273,0.0046,0.0045,0,0.0139,0.0056,0.006,0,0,0,0.0066,0,0,0,0.0095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0.0014,0,0,0,0.0035,0.0075,0.018,0.0844,0.1805,0.165,0.1154,0.0938,0.0758,0.0368,0.041,0.0205,0.0221,0.0312,0.0274,0.0179,0.0199,0.0046,0.0167,0,0,0,0.0083,0.0066,0,0,0,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.0169,0.095,0.1675,0.2143,0.0912,0.0909,0.0822,0.0789,0.0582,0.0406,0.0391,0.0457,0.0179,0.01,0.0139,0.0111,0.006,0.0061,0,0.0083,0,0,0.0076,0,0.0095,0,0.0093,0,0,0,0,0,0,0,0,0,0,0,0,0.0161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019,0.006,0.0105,0.0143,0.0812,0.1731,0.1877,0.1364,0.102,0.0568,0.0685,0.0701,0.043,0.032,0.0538,0.0149,0.0231,0,0.006,0.0183,0.0063,0.0083,0.0066,0.0076,0.0076,0.0089,0,0,0.0093,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0.0014,0,0,0,0,0.0019,0,0,0.0095,0.0228,0.0824,0.1903,0.1576,0.1161,0.1167,0.0925,0.0738,0.0859,0.0365,0.0359,0.0348,0.0093,0.0111,0.0181,0.0122,0.0063,0,0,0,0.0076,0,0.0095,0.0087,0,0,0.0112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024,0.0076,0.0192,0.0938,0.1545,0.1558,0.1199,0.1027,0.0812,0.082,0.0457,0.0538,0.0199,0.0278,0.0333,0.006,0.0061,0.0126,0.0167,0.0066,0,0,0,0,0,0,0,0.0112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021,0,0.0051,0.0027,0.0214,0.0939,0.1473,0.1451,0.1096,0.1107,0.0781,0.0822,0.0404,0.0547,0.0093,0.0167,0.0241,0.0366,0.0126,0.0083,0.0066,0.0076,0,0.0089,0.0095,0.0261,0,0.0106,0.0225,0,0,0,0,0,0,0,0.0147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021,0,0,0,0.008,0.0121,0.0992,0.1767,0.1918,0.1181,0.1016,0.0548,0.0628,0.0547,0.0509,0.0389,0.0422,0.0366,0.044,0.0083,0.0066,0.0152,0.0076,0.0089,0,0.0087,0,0,0,0,0,0,0,0,0,0,0,0,0.0156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0,0.0054,0.003,0.0283,0.0915,0.1301,0.1402,0.0898,0.1324,0.0852,0.0746,0.037,0.05,0.012,0.0244,0.0126,0.0333,0.0066,0.0303,0,0,0.0095,0,0.0093,0,0,0,0,0.0116,0,0,0,0,0,0,0,0,0,0,0,0.0444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.0085,0.0158,0.0788,0.1624,0.1172,0.105,0.1031,0.0945,0.0602,0.05,0.0602,0.0366,0.044,0.0083,0,0.0227,0.0076,0.0268,0.0095,0,0.0093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0.003,0,0.0126,0.0103,0.0812,0.168,0.1279,0.0987,0.1144,0.0741,0.0556,0.0542,0.0488,0.0252,0.0333,0.0263,0,0.0152,0.0268,0,0.0174,0,0.0213,0,0.0125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027,0,0,0,0,0.0103,0.0221,0.0469,0.1644,0.1256,0.1144,0.1157,0.0944,0.1024,0.0427,0.0818,0.0417,0.0132,0.0152,0.0152,0,0.0095,0,0.0187,0,0.0112,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028,0,0.0034,0.0037,0.0273,0.0913,0.1614,0.1393,0.1111,0.1333,0.0482,0.0793,0.0692,0.0333,0.0329,0.0455,0.0455,0.0179,0.019,0.0348,0.028,0,0,0.05,0.013,0.0116,0,0,0.012,0.013,0,0,0,0.0161,0.0175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027,0,0,0,0,0.0037,0.0156,0.0046,0.0628,0.1095,0.1806,0.1167,0.0904,0.0671,0.0377,0.0667,0.0526,0.0379,0.0455,0.0268,0.019,0.0174,0.0093,0,0.0225,0,0,0,0,0,0,0,0,0,0,0.0161,0,0.0222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
