energy(#nu_mucc_sk1)<
@energy = 
{0,85,0,0.0588,0.2198,0.1544,0.1849,0.1705,0.084,0.0826,0.0693,0.0722,0.0096,0.0488,0.0659,0.0127,0.0429,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0}:
{0,85,0,0.0147,0.1154,0.1745,0.1027,0.0543,0.1145,0.0826,0.0297,0.0309,0.0096,0.0366,0.022,0.0127,0,0,0.0235,0,0.0179,0,0,0.0172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0.1208,0.2055,0.1085,0.1145,0.0275,0.0891,0.0722,0.0481,0.0366,0.011,0.0506,0,0.0139,0,0,0.0179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0055,0,0.1027,0.1783,0.084,0.0734,0.1485,0.0515,0.0577,0.0122,0.0549,0.0253,0.0286,0.0417,0.0471,0,0,0,0,0,0.0208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0.0068,0.1085,0.1832,0.1376,0.0693,0.0619,0.0673,0.0854,0.044,0.038,0.0571,0.0139,0.0235,0.02,0,0.0408,0.0175,0.0172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0.0067,0.0137,0.0078,0.1374,0.1743,0.1386,0.1237,0.1442,0.0854,0.044,0.0886,0.0571,0.0417,0.0471,0,0.0357,0.0204,0.0351,0.0172,0.0833,0.04,0,0,0,0.0323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0.0078,0.0382,0.1743,0.1485,0.1237,0.0865,0.0976,0.044,0.0759,0.0429,0.0278,0.0706,0.04,0,0.0204,0,0,0.0208,0.02,0.0364,0.0238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.0153,0.0092,0.1188,0.1753,0.1635,0.0976,0.0879,0.0253,0.0714,0.0278,0.0118,0.02,0.0714,0,0,0.0517,0,0,0,0.0238,0.027,0,0,0,0,0.0263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0.0078,0.0076,0.0275,0.0198,0.1649,0.1346,0.1463,0.0549,0.1392,0.0571,0.0417,0.0706,0.08,0.0357,0,0.0526,0.0172,0.0208,0,0,0.0238,0,0.0323,0,0,0,0,0,0,0,0,0,0,0,0.0526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.0076,0.0092,0,0.0103,0.0865,0.0732,0.1319,0.1392,0.1,0.0833,0.1059,0.1,0,0.0204,0.0175,0.0517,0.1042,0.06,0.0182,0,0.027,0.0323,0,0.0303,0,0,0,0,0,0,0,0,0,0,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
