{0,39,1.0,.818,.341,.018,.005,.007,.017,.011,.005,.005,.004,.005,.003,.001,.001,.001,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0}:
{0,39,.0,.182,.659,.971,.611,.215,.042,.033,.040,.034,.029,.028,.026,.021,.014,.010,.007,.004,.003,.002,.002,.002,.003,.003,.002,.002,.002,.002,.001,.001,.001,.001,.001,.001,.002,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.012,.384,.756,.761,.392,.115,.043,.048,.048,.040,.042,.039,.036,.027,.018,.012,.011,.007,.006,.005,.004,.004,.004,.004,.003,.002,.002,.002,.002,.003,.002,.002,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.022,.176,.543,.752,.554,.226,.073,.050,.050,.050,.048,.054,.050,.040,.031,.021,.015,.010,.009,.006,.006,.005,.005,.004,.006,.004,.004,.003,.003,.002,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.0,.005,.019,.084,.346,.629,.611,.358,.139,.063,.054,.053,.055,.059,.059,.051,.040,.030,.021,.015,.012,.008,.008,.006,.007,.006,.006,.004,.006,.006,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.001,.005,.018,.055,.216,.475,.608,.477,.230,.090,.059,.055,.057,.061,.064,.060,.053,.037,.026,.020,.014,.011,.009,.008,.007,.007,.007,.006,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.001,.001,.008,.015,.042,.122,.322,.531,.531,.330,.151,.071,.059,.060,.063,.065,.069,.060,.047,.037,.027,.021,.014,.012,.010,.008,.010,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.001,.002,.004,.013,.027,.076,.210,.423,.525,.421,.227,.102,.066,.056,.061,.063,.068,.067,.056,.043,.033,.023,.020,.015,.009,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.001,.002,.005,.012,.023,.050,.133,.301,.467,.466,.302,.148,.073,.062,.060,.065,.073,.073,.066,.048,.044,.028,.026,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.001,.001,.005,.008,.016,.038,.084,.208,.387,.474,.391,.216,.108,.065,.062,.065,.073,.076,.074,.063,.046,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.001,.002,.004,.007,.014,.027,.058,.138,.289,.437,.438,.297,.156,.082,.065,.071,.069,.075,.095,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.001,.001,.002,.003,.006,.011,.022,.041,.088,.197,.358,.434,.361,.213,.111,.077,.070,.060,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.001,.001,.001,.002,.003,.005,.008,.015,.031,.060,.138,.273,.402,.403,.273,.162,.092,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.001,.001,.001,.002,.002,.005,.009,.012,.021,.043,.091,.196,.334,.410,.353,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.001,.001,.002,.003,.004,.005,.010,.017,.031,.068,.129,.249,.0,.0,.0,.0,.0}:
{0,39,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.001,.001,.001,.002,.002,.003,.004,.008,.014,.023,.042,.0,.0,.0,.0,.0};
