energy(#app_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.083333, 0.062500, 0.000000, 0.000000, 0.000000, 0.035714, 0.037037, 0.038462, 0.000000, 0.000000, 0.085714, 0.017857, 0.022727, 0.000000, 0.000000, 0.000000, 0.037037, 0.040000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.080000, 0.086957, 0.000000, 0.045455, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.020408, 0.019108, 0.005747, 0.012987, 0.031746, 0.024590, 0.000000, 0.034483, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.037037, 0.023810, 0.035714, 0.000000, 0.000000, 0.025641, 0.041667, 0.000000, 0.000000, 0.000000, 0.031250, 0.035714, 0.095238, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013605, 0.006369, 0.005747, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.250000, 0.222222, 0.000000, 0.000000, 0.000000, 0.080000, 0.037037, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.020833, 0.000000, 0.000000, 0.022727, 0.031250, 0.000000, 0.047619, 0.037037, 0.040000, 0.027778, 0.037037, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.040000, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.000000, 0.050000, 0.000000, 0.013605, 0.006369, 0.005747, 0.012987, 0.015873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003876, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.040000, 0.037037, 0.047619, 0.000000, 0.000000, 0.038462, 0.025641, 0.041667, 0.000000, 0.000000, 0.068182, 0.000000, 0.035714, 0.000000, 0.037037, 0.000000, 0.027778, 0.000000, 0.037037, 0.000000, 0.041667, 0.000000, 0.047619, 0.080000, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020408, 0.019108, 0.000000, 0.006494, 0.007937, 0.000000, 0.000000, 0.000000, 0.000000, 0.014286, 0.003876, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020833, 0.000000, 0.035714, 0.000000, 0.000000, 0.035714, 0.047619, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.062500, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.006803, 0.000000, 0.000000, 0.006494, 0.000000, 0.008197, 0.000000, 0.000000, 0.000000, 0.000000, 0.003876, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.040000, 0.037037, 0.047619, 0.035714, 0.074074, 0.076923, 0.000000, 0.020833, 0.028571, 0.000000, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.037037, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.043478, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 0.005747, 0.006494, 0.007937, 0.000000, 0.008403, 0.000000, 0.000000, 0.000000, 0.007752, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.100000, 0.000000, 0.125000, 0.040000, 0.037037, 0.000000, 0.000000, 0.037037, 0.038462, 0.025641, 0.000000, 0.000000, 0.000000, 0.022727, 0.031250, 0.000000, 0.000000, 0.000000, 0.040000, 0.000000, 0.037037, 0.000000, 0.086957, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.080000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.006803, 0.006369, 0.005747, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.083333, 0.000000, 0.040000, 0.074074, 0.023810, 0.000000, 0.037037, 0.038462, 0.025641, 0.041667, 0.000000, 0.035714, 0.000000, 0.031250, 0.000000, 0.000000, 0.074074, 0.040000, 0.000000, 0.000000, 0.000000, 0.043478, 0.000000, 0.000000, 0.047619, 0.000000, 0.025641, 0.000000, 0.095238, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.043478, 0.000000, 0.000000, 0.043478, 0.000000, 0.100000, 0.000000, 0.000000, 0.025478, 0.005747, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.003876, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.100000, 0.041667, 0.062500, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.076923, 0.000000, 0.000000, 0.000000, 0.071429, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.040000, 0.000000, 0.041667, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.035714, 0.050000, 0.000000, 0.062500, 0.000000, 0.000000, 0.000000, 0.012739, 0.005747, 0.006494, 0.039683, 0.008197, 0.016807, 0.022989, 0.015152, 0.014286, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.041667, 0.000000, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.076923, 0.025641, 0.020833, 0.028571, 0.017857, 0.090909, 0.031250, 0.000000, 0.047619, 0.000000, 0.080000, 0.000000, 0.000000, 0.074074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.047619, 0.000000, 0.050000, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.043478, 0.071429, 0.000000, 0.043478, 0.000000, 0.050000, 0.033333, 0.000000, 0.012739, 0.011494, 0.006494, 0.007937, 0.000000, 0.008403, 0.000000, 0.000000, 0.000000, 0.003876, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
